c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w1a_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=58
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=4272 changed_domains=48 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=58
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=668 lowered=58 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=166 rounds=4368 tightened=6726 removed_cls=20281 removed_lits=9918 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=864000 pivot_exact_attempts=4320 pivot_general_attempts=864000 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=861642 pivot_general_tightened=2358 setup_ms=106 loop_ms=51 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=18291 bool_vars=0 linear_atoms=72380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34009
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=197 int_vars=28119
c 00h00m01s | stage:encode(order-ge):start
c 00h04m01s | stage:encode(order-ge):done ms=240227 sat_vars=3104101 sat_clauses=842988032 ext_ge_specs=0 relaxed_circuits=0
c 00h04m11s | stage:sat:init solver=CaDiCaL vars=3104101 clauses=842988032
c 00h04m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h07m22s | stage:sat:solve:done round=1 ms=190824 result=Sat assumptions=0 phase_lits=0
c 00h07m22s | stage:decode:start round=1 requested_int_ids=201
c 00h07m22s | stage:decode:final:start round=1 requested_int_ids=201
c 00h07m22s | stage:decode:done round=1 int_assignments=201
c 00h07m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h07m22s | result:Sat
c 00h07m22s | objective:incumbent kind=initial value=88 rounds=1 improvements=0
o 88
c 00h07m22s | stage:sat:init solver=CaDiCaL vars=3104101 clauses=842988032
c 00h07m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=13552
c 00h07m28s | stage:sat:solve:done round=1 ms=6303 result=Sat assumptions=0 phase_lits=13552
c 00h07m28s | stage:decode:start round=1 requested_int_ids=201
c 00h07m28s | stage:decode:final:start round=1 requested_int_ids=201
c 00h07m28s | stage:decode:done round=1 int_assignments=201
c 00h07m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h07m28s | result:Sat
c 00h07m28s | objective:incumbent kind=improvement value=87 rounds=2 improvements=1
o 87
c 00h07m28s | stage:sat:init solver=CaDiCaL vars=3104101 clauses=842988032
c 00h07m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=13552
c 00h07m31s | stage:sat:solve:done round=1 ms=3087 result=Sat assumptions=0 phase_lits=13552
c 00h07m31s | stage:decode:start round=1 requested_int_ids=201
c 00h07m31s | stage:decode:final:start round=1 requested_int_ids=201
c 00h07m31s | stage:decode:done round=1 int_assignments=201
c 00h07m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h07m31s | result:Sat
c 00h07m31s | objective:incumbent kind=improvement value=86 rounds=3 improvements=2
o 86
c 00h07m31s | stage:sat:init solver=CaDiCaL vars=3104101 clauses=842988032
c 00h07m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=13552
c 00h07m38s | stage:sat:solve:done round=1 ms=6490 result=Sat assumptions=0 phase_lits=13552
c 00h07m38s | stage:decode:start round=1 requested_int_ids=201
c 00h07m38s | stage:decode:final:start round=1 requested_int_ids=201
c 00h07m38s | stage:decode:done round=1 int_assignments=201
