c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r16-v64-z0_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:59:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=833
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10186752 rss=9.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=833
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=84 total=833 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=167 total=833 lowered=167 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=250 total=833 lowered=250 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=334 total=833 lowered=334 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=417 total=833 lowered=417 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=500 total=833 lowered=500 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=584 total=833 lowered=584 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=80 processed=667 total=833 lowered=667 unsupported=0 ms=582
c 00h00m01s | stage:lower:progress percent=90 processed=750 total=833 lowered=750 unsupported=0 ms=1116
c 00h00m01s | stage:lower:progress percent=100 processed=833 total=833 lowered=833 unsupported=0 ms=1653
c 00h00m01s | stage:lower:done ms=1653 lowered=833 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=11067392 rss=10.55MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=11067392 rss=10.55MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=11096064 rss=10.58MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=528
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=11096064 rss=10.58MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=11096064 rss=10.58MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=2625 sat_vars=2834992 sat_clauses=5646721 relaxed_circuits=0 log_scop_pb_constraints=257 log_scop_pb_mixed=0 log_scop_pb_bdd2=257 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=257 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2834992 clauses=5646721
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=1386 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=528
c 00h00m05s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=256 rounds=1 improvements=0
o 256
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=833
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=980910080 rss=935.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=833
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=84 total=833 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=167 total=833 lowered=167 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=250 total=833 lowered=250 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=334 total=833 lowered=334 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=417 total=833 lowered=417 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=500 total=833 lowered=500 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=584 total=833 lowered=584 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=80 processed=667 total=833 lowered=667 unsupported=0 ms=583
c 00h00m01s | stage:lower:progress percent=90 processed=750 total=833 lowered=750 unsupported=0 ms=1117
c 00h00m01s | stage:lower:progress percent=100 processed=833 total=833 lowered=833 unsupported=0 ms=1651
c 00h00m01s | stage:lower:done ms=1652 lowered=833 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=980910080 rss=935.47MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=980910080 rss=935.47MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=980910080 rss=935.47MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=528
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=980910080 rss=935.47MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=980910080 rss=935.47MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=2516 sat_vars=2834992 sat_clauses=5646721 relaxed_circuits=0 log_scop_pb_constraints=257 log_scop_pb_mixed=0 log_scop_pb_bdd2=257 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=257 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2834992 clauses=5646721
c 00h00m04s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=896 result=Sat assumptions=1 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=528
c 00h00m05s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=117 rounds=2 improvements=1
o 117
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=833
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1041858560 rss=993.59MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=833
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=84 total=833 lowered=84 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=167 total=833 lowered=167 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=250 total=833 lowered=250 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=334 total=833 lowered=334 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=417 total=833 lowered=417 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=500 total=833 lowered=500 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=584 total=833 lowered=584 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=80 processed=667 total=833 lowered=667 unsupported=0 ms=586
c 00h00m01s | stage:lower:progress percent=90 processed=750 total=833 lowered=750 unsupported=0 ms=1125
c 00h00m01s | stage:lower:progress percent=100 processed=833 total=833 lowered=833 unsupported=0 ms=1664
c 00h00m01s | stage:lower:done ms=1664 lowered=833 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=1041858560 rss=993.59MiB
c 00h00m01s | stage:post_lower:start
