c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5235 pruned=1765 changed_domains=76 entailed_tables=0
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=130
c 00h00m05s | stage:lower:start
c 00h00m05s | stage:lower:done ms=117 lowered=130 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=776 removed_lits=1301 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | stage:lowered-shape int_vars=175 bool_vars=80 linear_atoms=6005 table_atoms=89 table_tuples=233141 table_scope=152 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5323
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h01m25s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=100000000000000000000 naive_bounds=[0,24240] lp_bounds=[0,24240] improved=0 rows=170 vars=6327623 ms=80308
c 00h01m25s | stage:preencode(order-ge):start
c 00h01m25s | stage:preencode(order-ge):done ms=29 int_vars=175
c 00h01m25s | stage:encode(order-ge):start
c 00h01m26s | stage:encode(order-ge):done ms=443 sat_vars=13883 sat_clauses=79090 ext_ge_specs=0 relaxed_circuits=0
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m26s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=0
c 00h01m26s | stage:decode:start round=1 requested_int_ids=175
c 00h01m26s | stage:decode:final:start round=1 requested_int_ids=175
c 00h01m26s | stage:decode:done round=1 int_assignments=175
c 00h01m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=initial value=2917 rounds=1 improvements=0
o 2917
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h01m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3675
c 00h01m26s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=3675
c 00h01m26s | stage:decode:start round=1 requested_int_ids=175
c 00h01m57s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 221164957 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 2917
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] </list>
v   <values> 22 23 21 38 -1 -1 39 39 39 13 -1 39 39 39 39 39 39 39 20 6 8 36 -1 -1 -1 -1 -1 12 32 -1 -1 -1 39 39 39 39 39 39 39 39 39 39 39 39 39 3 16 15 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 10 24 19 -1 -1 -1 -1 -1 -1 18 25 -1 -1 39 39 39 39 39 0 9 17 -1 -1 -1 39 39 39 11 14 -1 -1 39 39 39 39 39 1 29 -1 -1 -1 -1 39 39 39 5 27 -1 -1 -1 -1 -1 39 39 4 2 39 -1 -1 -1 -1 -1 39 35 7 28 -1 -1 -1 -1 39 39 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 2917
d OPTIMAL 0
d SOURCE_CONSTRAINTS 130
d NORMALIZED_CONSTRAINTS 130
d LOWERED_CONSTRAINTS 130
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5235
d NORMALIZE_MS 0
d LOWER_MS 117
d POST_LOWER_MS 1
d PREENCODE_MS 29
d ENCODE_MS 443
d SAT_SOLVE_MS 15
d TOTAL_MS 123088
d SAT_VARS 13883
d SAT_CLAUSES_BASE 79090
d SAT_CLAUSES_FINAL 79090
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 171
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2850,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 24240
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 24240
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 80308
d ROOT_LP_ROWS 170
d ROOT_LP_VARS 6327623
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 0
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 3115
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 0
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 0
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_OBJECTIVE_VALUE 100000000000000000000
d PROPAGATE_PRUNED_VALUES 1765
d PROPAGATE_CHANGED_DOMAINS 76
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 776
d POST_LOWER_REMOVED_LITS 1301
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 175
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 175
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma,sat,130,130,130,0,13883,79090,123088,5235,0,117,29,443,15,1,objective_bound,0,24240,0,24240,0,80308,170,6327623,0,0,0,100000000000000000000,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 221164957 clauses in one round, exceeding limit 1000000"
