c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-35_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4902
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2104 lowered=4902 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=525 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=2513 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=434 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=60
c 00h00m02s | stage:lowered-shape int_vars=3677 bool_vars=2450 linear_atoms=9802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9802
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=1540 int_vars=122489
c 00h00m04s | stage:encode(order-ge):start
c 00h01m52s | stage:encode(order-ge):done ms=107952 sat_vars=4846015 sat_clauses=313818866 ext_ge_specs=0 relaxed_circuits=0
c 00h05m04s | stage:sat:init solver=CaDiCaL vars=4846015 clauses=313818866
c 00h05m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m51s | stage:sat:solve:done round=1 ms=106962 result=Sat assumptions=0 phase_lits=0
c 00h06m51s | stage:decode:start round=1 requested_int_ids=3677
c 00h06m51s | stage:decode:final:start round=1 requested_int_ids=3677
c 00h06m51s | stage:decode:done round=1 int_assignments=3677
c 00h06m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m51s | result:Sat
c 00h06m51s | objective:incumbent kind=initial value=29 rounds=1 improvements=0
o 29
c 00h06m51s | stage:sat:init solver=CaDiCaL vars=4846015 clauses=313818866
c 00h06m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=296552
c 00h07m01s | stage:sat:solve:done round=1 ms=10026 result=Sat assumptions=0 phase_lits=296552
c 00h07m01s | stage:decode:start round=1 requested_int_ids=3677
c 00h07m01s | stage:decode:final:start round=1 requested_int_ids=3677
c 00h07m01s | stage:decode:done round=1 int_assignments=3677
c 00h07m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h07m01s | result:Sat
c 00h07m01s | objective:incumbent kind=improvement value=30 rounds=2 improvements=1
o 30
c 00h07m01s | stage:sat:init solver=CaDiCaL vars=4846015 clauses=313818866
c 00h07m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=296552
c 00h07m38s | stage:sat:solve:done round=1 ms=37063 result=Sat assumptions=0 phase_lits=296552
c 00h07m38s | stage:decode:start round=1 requested_int_ids=3677
c 00h07m38s | stage:decode:final:start round=1 requested_int_ids=3677
c 00h07m38s | stage:decode:done round=1 int_assignments=3677
c 00h07m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h07m38s | result:Sat
c 00h07m38s | objective:incumbent kind=improvement value=31 rounds=3 improvements=2
o 31
c 00h07m39s | stage:sat:init solver=CaDiCaL vars=4846015 clauses=313818866
c 00h07m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=296552
c 00h08m18s | stage:sat:solve:done round=1 ms=39160 result=Sat assumptions=0 phase_lits=296552
c 00h08m18s | stage:decode:start round=1 requested_int_ids=3677
c 00h08m18s | stage:decode:final:start round=1 requested_int_ids=3677
c 00h08m18s | stage:decode:done round=1 int_assignments=3677
c 00h08m18s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h08m18s | result:Sat
c 00h08m18s | objective:incumbent kind=improvement value=43 rounds=4 improvements=3
o 43
c 00h08m18s | stage:sat:init solver=CaDiCaL vars=4846015 clauses=313818866
c 00h08m18s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=296552
c 00h08m23s | stage:sat:solve:done round=1 ms=5415 result=Sat assumptions=0 phase_lits=296552
c 00h08m23s | stage:decode:start round=1 requested_int_ids=3677
c 00h08m23s | stage:decode:final:start round=1 requested_int_ids=3677
c 00h08m23s | stage:decode:done round=1 int_assignments=3677
c 00h08m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h08m23s | result:Sat
c 00h08m23s | objective:incumbent kind=improvement value=44 rounds=5 improvements=4
o 44
c 00h08m23s | stage:sat:init solver=CaDiCaL vars=4846015 clauses=313818866
c 00h08m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=296552
c 00h08m29s | stage:sat:solve:done round=1 ms=5263 result=Sat assumptions=0 phase_lits=296552
c 00h08m29s | stage:decode:start round=1 requested_int_ids=3677
c 00h08m29s | stage:decode:final:start round=1 requested_int_ids=3677
c 00h08m29s | stage:decode:done round=1 int_assignments=3677
c 00h08m29s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h08m29s | result:Sat
c 00h08m29s | objective:incumbent kind=improvement value=45 rounds=6 improvements=5
o 45
c 00h08m29s | stage:sat:init solver=CaDiCaL vars=4846015 clauses=313818866
