c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/unit-commitment/Unit-Commitment.mzn --data /bench/2023/unit-commitment/L15-T48G30L15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:36:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10849
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=130777088 rss=124.72MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10849
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=1085 total=10849 lowered=1085 unsupported=0 ms=1787
c 00h00m01s | stage:lower:progress percent=20 processed=2170 total=10849 lowered=2170 unsupported=0 ms=1789
c 00h00m01s | stage:lower:progress percent=30 processed=3255 total=10849 lowered=3255 unsupported=0 ms=1791
c 00h00m01s | stage:lower:progress percent=40 processed=4340 total=10849 lowered=4340 unsupported=0 ms=1800
c 00h00m01s | stage:lower:progress percent=50 processed=5425 total=10849 lowered=5425 unsupported=0 ms=1814
c 00h00m01s | stage:lower:progress percent=60 processed=6510 total=10849 lowered=6510 unsupported=0 ms=1826
c 00h00m01s | stage:lower:progress percent=70 processed=7595 total=10849 lowered=7595 unsupported=0 ms=1840
c 00h00m01s | stage:lower:progress percent=80 processed=8680 total=10849 lowered=8680 unsupported=0 ms=1845
c 00h00m01s | stage:lower:progress percent=90 processed=9765 total=10849 lowered=9765 unsupported=0 ms=1850
c 00h00m01s | stage:lower:progress percent=100 processed=10849 total=10849 lowered=10849 unsupported=0 ms=1878
c 00h00m01s | stage:lower:done ms=1882 lowered=10849 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=130777088 rss=124.72MiB
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=424 rounds=2202 tightened=2482 removed_cls=2834 removed_lits=748 unsat=false precise_hits=5640 precise_rounds=1 pivot_recomputes=5240579 pivot_exact_attempts=93142 pivot_general_attempts=5240579 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5240346 pivot_general_tightened=233 setup_ms=169 loop_ms=249 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=239919104 rss=228.80MiB
c 00h00m02s | stage:lowered-shape int_vars=10741 bool_vars=3556 linear_atoms=22229 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=25643
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m26s | stage:root-lp:bound backend=lpo status=optimal objective_value=8647950 naive_bounds=[0,2147483646] lp_bounds=[8647950,2147483646] improved=1 rows=6246 vars=14297 lp_rows_singleton_linear=5822 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=24015
c 00h00m26s | stage:preencode(log-scop):linear-extprop constraints=16
c 00h00m26s | memory:rss checkpoint=before_preencode bytes=3422097408 rss=3.19GiB
c 00h00m26s | stage:preencode(log-scop):start
c 00h00m26s | stage:preencode(log-scop):done ms=2 int_vars=10741
c 00h00m26s | memory:rss checkpoint=after_preencode bytes=3422097408 rss=3.19GiB
c 00h00m26s | memory:rss checkpoint=before_encode bytes=3422097408 rss=3.19GiB
c 00h00m26s | stage:encode(log-scop):start
