c cmd: /host-parser-bin/kat_xcsp_6bbc2e40_portfolio_v2_linear_simple_autobdd_agg_csp800_20260518 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-32_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=27840 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10947 lowered=967 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h02m56s | stage:post_lower:done ms=165225 rounds=36029 tightened=782373 removed_cls=1574785 removed_lits=7865 unsat=false precise_hits=4734896 precise_rounds=3 pivot_recomputes=79903 pivot_exact_attempts=37706 pivot_general_attempts=43877 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=43877 pivot_general_tightened=0 setup_ms=1434 loop_ms=693 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=179 sat_ms=0 precise_ms=162254
c 00h02m57s | stage:preencode(log-scop):linear-extprop constraints=3
c 00h02m57s | stage:preencode(log-scop):start
c 00h02m59s | stage:preencode(log-scop):done ms=2003 int_vars=1569754
c 00h03m01s | stage:encode(log-scop):start
bash: line 8: 523976 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
