c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-020_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:30:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1554
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3874816
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1554
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=156 total=1554 lowered=156 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=311 total=1554 lowered=311 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=467 total=1554 lowered=467 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=622 total=1554 lowered=622 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=777 total=1554 lowered=777 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=933 total=1554 lowered=933 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=1088 total=1554 lowered=1088 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=1244 total=1554 lowered=1244 unsupported=0 ms=4
c 00h00m04s | stage:lower:progress percent=90 processed=1399 total=1554 lowered=1399 unsupported=0 ms=4757
c 00h01m50s | stage:lower:progress percent=100 processed=1554 total=1554 lowered=1554 unsupported=0 ms=110463
c 00h01m54s | stage:lower:done ms=114990 lowered=1554 unsupported=0
c 00h01m54s | memory:rss checkpoint=after_lower bytes=4804517888
c 00h01m54s | stage:post_lower:start
c 00h02m12s | stage:post_lower:done ms=17394 rounds=167 tightened=340 removed_cls=4776793 removed_lits=2462796 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=702 pivot_exact_attempts=0 pivot_general_attempts=702 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=542 pivot_general_tightened=160 setup_ms=9959 loop_ms=4605 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1314 sat_ms=0 precise_ms=0
c 00h02m12s | memory:rss checkpoint=after_post_lower bytes=5886398464
