c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/Sonet-s3ring12_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=32
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=32
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=32 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=7 total=32 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=10 total=32 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=13 total=32 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=16 total=32 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=20 total=32 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=23 total=32 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=26 total=32 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=29 total=32 lowered=29 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=32 total=32 lowered=32 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=32 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2416640
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2416640
c 00h00m00s | stage:lowered-shape int_vars=91 bool_vars=157 linear_atoms=248 table_atoms=24 table_tuples=168 table_scope=336 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=357
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2416640
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=91
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2416640
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2416640
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1888 bytes=8245248 progress_percent=10 processed=36 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=36 total=357 sat_clauses=1888 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2014 bytes=8245248 progress_percent=20 processed=72 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=72 total=357 sat_clauses=2014 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2230 bytes=8245248 progress_percent=30 processed=108 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=108 total=357 sat_clauses=2230 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2355 bytes=8245248 progress_percent=40 processed=143 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=143 total=357 sat_clauses=2355 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2481 bytes=8245248 progress_percent=50 processed=179 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=179 total=357 sat_clauses=2481 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2699 bytes=8245248 progress_percent=60 processed=215 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=215 total=357 sat_clauses=2699 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2769 bytes=8245248 progress_percent=70 processed=250 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=250 total=357 sat_clauses=2769 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2843 bytes=8245248 progress_percent=80 processed=286 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=286 total=357 sat_clauses=2843 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2916 bytes=8245248 progress_percent=90 processed=322 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=322 total=357 sat_clauses=2916 ms=426
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2989 bytes=8245248 progress_percent=100 processed=357 total=357
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=357 total=357 sat_clauses=2989 ms=426
c 00h00m00s | stage:encode(log-scop):done ms=427 sat_vars=1156 sat_clauses=2989 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=85 log_scop_pb_mixed=0 log_scop_pb_bdd2=85 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=85 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=91
c 00h00m00s | stage:decode:done round=1 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=31 rounds=1 improvements=0
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8483 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8483 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=8483
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=8483
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=28 rounds=2 improvements=1
o 28
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=8491
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=17 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=8491
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=24 rounds=3 improvements=2
o 24
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=8498
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=178 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=8498
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=23 rounds=4 improvements=3
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=11 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=11 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=8509
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=2 ms=3 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m00s | stage:decode:done round=2 int_assignments=91
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=8509
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=5 improvements=4
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=91
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=91
c 00h00m00s | stage:decode:start round=1 requested_int_ids=91
c 00h00m00s | stage:relaxation:done round=1 clauses_added=10 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=10 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=8519
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=91
c 00h00m01s | stage:sat:solve:done round=2 ms=589 result=Sat assumptions=0 phase_lits=91
c 00h00m01s | stage:decode:start round=2 requested_int_ids=91
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=91
c 00h00m01s | stage:decode:done round=2 int_assignments=91
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=8519
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=21 rounds=6 improvements=5
o 21
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1156 clauses=2989
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=91
c 00h00m01s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=91
c 00h00m01s | stage:decode:start round=1 requested_int_ids=91
