c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-UD08_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=301
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=110 changed_domains=82 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=301
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=112 lowered=301 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=743 tightened=974 removed_cls=1448 removed_lits=759 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=18188 pivot_exact_attempts=6962 pivot_general_attempts=18188 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17957 pivot_general_tightened=231 setup_ms=10 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=8129 bool_vars=408 linear_atoms=17400 table_atoms=114 table_tuples=134748 table_scope=228 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=15232
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m13s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,159002934] lp_bounds=[0,159002934] improved=0 rows=1647 vars=278328 ms=13828
c 00h00m13s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=342 int_vars=16552
c 00h00m14s | stage:encode(order-ge):start
c 00h00m14s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 301
d NORMALIZED_CONSTRAINTS 301
d LOWERED_CONSTRAINTS 301
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 112
d POST_LOWER_MS 15
d PREENCODE_MS 342
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 14305
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":16464,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":228,"max_domain_product_excluding_one_var":"188","p95_domain_product_excluding_one_var":"166"},"13":{"count":24,"max_domain_product_excluding_one_var":"2176782336","p95_domain_product_excluding_one_var":"2176782336"},"24":{"count":24,"max_domain_product_excluding_one_var":"34266363186804424704","p95_domain_product_excluding_one_var":"34266363186804424704"},"25":{"count":12,"max_domain_product_excluding_one_var":"153449369839450718208","p95_domain_product_excluding_one_var":"153449369839450718208"},"26":{"count":12,"max_domain_product_excluding_one_var":"1506842752344846519456","p95_domain_product_excluding_one_var":"1506842752344846519456"},"27":{"count":18,"max_domain_product_excluding_one_var":"4143132985665169391616","p95_domain_product_excluding_one_var":"4143132985665169391616"},"28":{"count":12,"max_domain_product_excluding_one_var":"6747843928867884122112","p95_domain_product_excluding_one_var":"6747843928867884122112"},"29":{"count":6,"max_domain_product_excluding_one_var":"379724373590901322902912","p95_domain_product_excluding_one_var":"379724373590901322902912"},"32":{"count":6,"max_domain_product_excluding_one_var":"93737673937868212282318848","p95_domain_product_excluding_one_var":"93737673937868212282318848"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":377,"max_domain_product_excluding_one_var":"188","p95_domain_product_excluding_one_var":"156"},"12":{"count":36,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"23":{"count":48,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"24":{"count":24,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"},"25":{"count":24,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"26":{"count":36,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"27":{"count":24,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":12,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"31":{"count":12,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"295":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 159002934
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 159002934
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 13828
d ROOT_LP_ROWS 1647
d ROOT_LP_VARS 278328
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 593
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 16806
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 31
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1073741824
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 295
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 110
d PROPAGATE_CHANGED_DOMAINS 82
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 743
d POST_LOWER_TIGHTENED_DOMAINS 974
d POST_LOWER_REMOVED_CLAUSES 1448
d POST_LOWER_REMOVED_LITS 759
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16552
d CSV /bench/competition/2022-2025/COP22to25/GBACP-UD08_c23.xml.lzma,unknown,301,301,301,0,0,0,14305,1,0,112,342,0,0,1,optimal,0,159002934,0,159002934,0,13828,1647,278328,0,0,0,0,encode_failed,sat variable count overflow
