c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=16465 lowered=410 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=2857 rounds=47 tightened=95 removed_cls=816206 removed_lits=422987 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1381 loop_ms=1059 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=56 sat_ms=0 precise_ms=0
c 00h00m19s | stage:lowered-shape int_vars=732733 bool_vars=1465029 linear_atoms=2101278 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3668962
c 00h00m19s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m19s | stage:preencode(log-scop):start
c 00h00m20s | stage:preencode(log-scop):done ms=472 int_vars=732733
c 00h00m20s | stage:encode(log-scop):start
c 00h00m44s | stage:encode(log-scop):done ms=24272 sat_vars=19497143 sat_clauses=55115085 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2852833 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=2852833 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=19497143 clauses=55115085
c 00h00m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m04s | stage:sat:solve:done round=1 ms=437908 result=Sat assumptions=0 phase_lits=0
c 00h08m04s | stage:decode:start round=1 requested_int_ids=234
c 00h08m05s | stage:decode:final:start round=1 requested_int_ids=234
c 00h08m05s | stage:decode:done round=1 int_assignments=234
c 00h08m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m05s | result:Sat
c 00h08m05s | objective:incumbent kind=initial value=7577 rounds=1 improvements=0
o 7577
c 00h08m05s | stage:sat:init solver=CaDiCaL vars=19497143 clauses=55115085
c 00h08m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1596
c 00h08m08s | stage:sat:solve:done round=1 ms=2190 result=Sat assumptions=0 phase_lits=1596
c 00h08m08s | stage:decode:start round=1 requested_int_ids=234
c 00h08m14s | stage:relaxation:done round=1 clauses_added=3583 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3583 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3583
c 00h08m14s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1596
c 00h08m23s | stage:sat:solve:done round=2 ms=9203 result=Sat assumptions=0 phase_lits=1596
c 00h08m23s | stage:decode:start round=2 requested_int_ids=234
c 00h08m24s | stage:decode:final:start round=2 requested_int_ids=234
c 00h08m24s | stage:decode:done round=2 int_assignments=234
c 00h08m24s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3583
c 00h08m24s | result:Sat
c 00h08m24s | objective:incumbent kind=improvement value=7514 rounds=2 improvements=1
o 7514
c 00h08m24s | stage:sat:init solver=CaDiCaL vars=19497143 clauses=55115085
c 00h08m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1596
c 00h08m24s | stage:sat:solve:done round=1 ms=253 result=Sat assumptions=0 phase_lits=1596
c 00h08m24s | stage:decode:start round=1 requested_int_ids=234
c 00h08m31s | stage:relaxation:done round=1 clauses_added=3583 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=3583 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=7166
c 00h08m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1596
c 00h08m40s | stage:sat:solve:done round=2 ms=8868 result=Sat assumptions=0 phase_lits=1596
