c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2276
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=511311 changed_domains=179 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2276
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12774 lowered=2276 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=2046 rounds=228 tightened=296 removed_cls=750709 removed_lits=408655 unsat=false precise_hits=5335 precise_rounds=2 pivot_recomputes=1095 pivot_exact_attempts=432 pivot_general_attempts=696 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=633 pivot_general_tightened=63 setup_ms=579 loop_ms=792 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=355 sat_ms=0 precise_ms=316
c 00h00m14s | stage:lowered-shape int_vars=2860 bool_vars=1691140 linear_atoms=1298638 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2824556
c 00h00m14s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=4617 int_vars=267777
c 00h00m19s | stage:encode(order-ge):start
c 00h00m30s | stage:encode(order-ge):done ms=10644 sat_vars=5430077 sat_clauses=20532660 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800060
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2276
d NORMALIZED_CONSTRAINTS 2276
d LOWERED_CONSTRAINTS 2276
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5430077
d SAT_CLAUSES_BASE 20532660
d SAT_CLAUSES_FINAL 20532660
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":905,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":132,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":980,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1104969,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1872,"max_domain_product_excluding_one_var":"5551","p95_domain_product_excluding_one_var":"2971"}}
