c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-050-2_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8625
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=2290986 changed_domains=745 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8625
c 00h00m00s | stage:lower:start
c 00h00m34s | stage:lower:done ms=34482 lowered=8625 unsupported=0
c 00h00m34s | stage:post_lower:start
c 00h00m39s | stage:post_lower:done ms=4802 rounds=854 tightened=985 removed_cls=1998354 removed_lits=1034277 unsat=false precise_hits=15780 precise_rounds=2 pivot_recomputes=5685 pivot_exact_attempts=1864 pivot_general_attempts=3821 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3309 pivot_general_tightened=512 setup_ms=995 loop_ms=2496 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=130 sat_ms=0 precise_ms=1174
c 00h00m39s | stage:lowered-shape int_vars=8637 bool_vars=4545154 linear_atoms=3859838 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7313609
c 00h00m39s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=30 int_vars=8637
c 00h00m39s | stage:encode(log-scop):start
c 00h01m27s | stage:encode(log-scop):done ms=48256 sat_vars=68875109 sat_clauses=101738118 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5319939 log_scop_pb_mixed=0 log_scop_pb_bdd2=5319939 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5319939 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m28s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7294
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=7294
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 8625
d NORMALIZED_CONSTRAINTS 8625
d LOWERED_CONSTRAINTS 8625
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 22
d NORMALIZE_MS 0
d LOWER_MS 34482
d POST_LOWER_MS 4802
d PREENCODE_MS 30
d ENCODE_MS 48256
d SAT_SOLVE_MS 0
d TOTAL_MS 88360
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1640,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":407,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2454,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3630137,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9648,"max_domain_product_excluding_one_var":"5639","p95_domain_product_excluding_one_var":"2971"}}
