c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-36_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=27840 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=967
c 00h00m00s | stage:lower:start
c 00h00m10s | stage:lower:done ms=10514 lowered=967 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h02m55s | stage:post_lower:done ms=164988 rounds=26140 tightened=782373 removed_cls=1574752 removed_lits=7865 unsat=false precise_hits=4725007 precise_rounds=3 pivot_recomputes=60125 pivot_exact_attempts=27817 pivot_general_attempts=33988 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33988 pivot_general_tightened=0 setup_ms=1372 loop_ms=590 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=61 sat_ms=0 precise_ms=162240
c 00h02m56s | stage:preencode(log-scop):start
c 00h02m58s | stage:preencode(log-scop):done ms=2306 int_vars=1569754
c 00h02m58s | stage:encode(log-scop):start
bash: line 8: 2627007 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
