c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2021/wmsmc-int/multisetcover.mzn --data /bench/2021/wmsmc-int/batch_0_case_115_instance_0_small_subset_elements_3_sumreqs_1295_candidates_41.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:16:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1 total=6 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=2 total=6 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=3 total=6 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=4 total=6 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=5 total=6 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=6 total=6 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=6 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=42 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=121 pivot_exact_attempts=1 pivot_general_attempts=121 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=121 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3235840 rss=3.09MiB
c 00h00m00s | stage:lowered-shape int_vars=42 bool_vars=0 linear_atoms=4 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=500254 naive_bounds=[-1000000,1000000] lp_bounds=[500254,1000000] improved=1 rows=4 vars=42 lp_rows_singleton_linear=4 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=42
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3776512 rss=3.60MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=46871 bytes=5058560 rss=4.82MiB progress_percent=20 processed=1 total=5
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1 total=5 sat_clauses=46871 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=58724 bytes=5595136 rss=5.34MiB progress_percent=40 processed=2 total=5
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2 total=5 sat_clauses=58724 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=104965 bytes=20733952 rss=19.77MiB progress_percent=60 processed=3 total=5
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3 total=5 sat_clauses=104965 ms=38
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40994261 bytes=14796480512 rss=13.78GiB progress_percent=80 processed=4 total=5
c 00h00m27s | stage:encode(log-scop):progress percent=80 processed=4 total=5 sat_clauses=40994261 ms=27892
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40994261 bytes=14796480512 rss=13.78GiB progress_percent=100 processed=5 total=5
c 00h00m27s | stage:encode(log-scop):progress percent=100 processed=5 total=5 sat_clauses=40994261 ms=27892
c 00h00m27s | stage:encode(log-scop):done ms=27900 sat_vars=20979640 sat_clauses=40994261 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6 log_scop_pb_mixed=0 log_scop_pb_bdd2=6 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m27s | stage:post-encode(log-scop):start sat_vars=20979640 sat_clauses=40994261 has_relaxations=false external_tables=0
c 00h00m27s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m27s | stage:post-encode(log-scop):decode-layout-ready int_symbols=42 ms=0
c 00h00m27s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m27s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m27s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m27s | stage:post-encode(log-scop):done sat_vars=20979640 sat_clauses=40994261 ms=0
c 00h00m27s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=20979640
c 00h00m27s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m27s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m27s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m27s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m27s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=20979640
c 00h00m27s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=500254 upper=1000000 has_incumbent=false soft_active=true
c 00h00m27s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=20979640 base_clauses=40994261
