c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/RollerSplat-06a-30_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:06:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1457
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=7865 changed_domains=85 entailed_tables=46
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3584000
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1457
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=146 total=1457 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=292 total=1457 lowered=292 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=438 total=1457 lowered=438 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=583 total=1457 lowered=583 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=729 total=1457 lowered=729 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=875 total=1457 lowered=875 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=1020 total=1457 lowered=1020 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=1166 total=1457 lowered=1166 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=1312 total=1457 lowered=1312 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=1457 total=1457 lowered=1457 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=32 lowered=1457 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6443008
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=434 removed_lits=9 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7790592
c 00h00m00s | stage:lowered-shape int_vars=168 bool_vars=1305 linear_atoms=7874 table_atoms=29 table_tuples=3096 table_scope=58 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16249
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8060928
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=168
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11304960
