c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9457664
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=192 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=192 lowered=39 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=192 lowered=58 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=77 total=192 lowered=77 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=96 total=192 lowered=96 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=116 total=192 lowered=116 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=135 total=192 lowered=135 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=154 total=192 lowered=154 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=90 processed=173 total=192 lowered=173 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=192 total=192 lowered=192 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=192 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9998336
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=308 removed_lits=566 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9998336
c 00h00m00s | stage:lowered-shape int_vars=320 bool_vars=1322 linear_atoms=1692 table_atoms=180 table_tuples=26300 table_scope=1800 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1908
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9998336
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=320
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9998336
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9998336
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31053 bytes=10809344 progress_percent=10 processed=191 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=191 total=1908 sat_clauses=31053 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31458 bytes=10809344 progress_percent=20 processed=382 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=382 total=1908 sat_clauses=31458 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31865 bytes=11079680 progress_percent=30 processed=573 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=573 total=1908 sat_clauses=31865 ms=76
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32272 bytes=11079680 progress_percent=40 processed=764 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=764 total=1908 sat_clauses=32272 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32620 bytes=11079680 progress_percent=50 processed=954 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=954 total=1908 sat_clauses=32620 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32841 bytes=11079680 progress_percent=60 processed=1145 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1145 total=1908 sat_clauses=32841 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33076 bytes=11079680 progress_percent=70 processed=1336 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1336 total=1908 sat_clauses=33076 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33311 bytes=11079680 progress_percent=80 processed=1527 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1527 total=1908 sat_clauses=33311 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33502 bytes=11079680 progress_percent=90 processed=1718 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1718 total=1908 sat_clauses=33502 ms=77
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33692 bytes=11079680 progress_percent=100 processed=1908 total=1908
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1908 total=1908 sat_clauses=33692 ms=77
c 00h00m00s | stage:encode(log-scop):done ms=84 sat_vars=7644 sat_clauses=33692 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=396 log_scop_pb_mixed=0 log_scop_pb_bdd2=396 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=396 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7644 clauses=33692
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m23s | stage:sat:solve:done round=1 ms=82898 result=Unsat assumptions=0 phase_lits=0
c 00h01m23s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 192
d NORMALIZED_CONSTRAINTS 192
d LOWERED_CONSTRAINTS 192
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 44
d NORMALIZE_MS 0
d LOWER_MS 8
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 84
d SAT_SOLVE_MS 82898
d TOTAL_MS 83039
d SAT_VARS 7644
d SAT_CLAUSES_BASE 33692
d SAT_CLAUSES_FINAL 33692
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 619958
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1036,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":656,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 308
d POST_LOWER_REMOVED_LITS 566
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 320
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 396
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 396
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 396
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 11079680
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9457664
d MEMORY_RSS_AFTER_LOWER_BYTES 9998336
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9998336
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9998336
d MEMORY_RSS_AFTER_PREENCODE_BYTES 9998336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 9998336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 33692
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 11079680
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 11079680
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-5_c24.xml.lzma,unsat,192,192,192,0,7644,33692,83039,44,0,8,0,84,82898,0,skipped,,,,,,0,,,,,,,,
