c cmd: /host-parser-bin/kat_xcsp_ee715ee4_autobdd /bench/competition/2022-2025/CSP22to25/GracefulGraph-04-05_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=48
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=48
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=48 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=116
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=17 sat_vars=15404 sat_clauses=48062 relaxed_circuits=0 log_scop_pb_constraints=184 log_scop_pb_mixed=0 log_scop_pb_bdd2=184 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=184 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=15404 clauses=48062
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m30s | stage:sat:solve:done ms=630466 result=Sat assumptions=0 phase_lits=0
c 00h10m30s | stage:decode:start
c 00h10m30s | stage:decode:done int_assignments=116
c 00h10m30s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> cn[0][0] cn[0][1] cn[0][2] cn[0][3] cn[1][0] cn[1][1] cn[1][2] cn[1][3] cn[2][0] cn[2][1] cn[2][2] cn[2][3] cn[3][0] cn[3][1] cn[3][2] cn[3][3] cn[4][0] cn[4][1] cn[4][2] cn[4][3] ce[0][0][0] ce[0][0][1] ce[0][0][2] ce[0][0][3] ce[0][1][0] ce[0][1][1] ce[0][1][2] ce[0][1][3] ce[0][2][0] ce[0][2][1] ce[0][2][2] ce[0][2][3] ce[0][3][0] ce[0][3][1] ce[0][3][2] ce[0][3][3] ce[1][0][0] ce[1][0][1] ce[1][0][2] ce[1][0][3] ce[1][1][0] ce[1][1][1] ce[1][1][2] ce[1][1][3] ce[1][2][0] ce[1][2][1] ce[1][2][2] ce[1][2][3] ce[1][3][0] ce[1][3][1] ce[1][3][2] ce[1][3][3] ce[2][0][0] ce[2][0][1] ce[2][0][2] ce[2][0][3] ce[2][1][0] ce[2][1][1] ce[2][1][2] ce[2][1][3] ce[2][2][0] ce[2][2][1] ce[2][2][2] ce[2][2][3] ce[2][3][0] ce[2][3][1] ce[2][3][2] ce[2][3][3] ce[3][0][0] ce[3][0][1] ce[3][0][2] ce[3][0][3] ce[3][1][0] ce[3][1][1] ce[3][1][2] ce[3][1][3] ce[3][2][0] ce[3][2][1] ce[3][2][2] ce[3][2][3] ce[3][3][0] ce[3][3][1] ce[3][3][2] ce[3][3][3] ce[4][0][0] ce[4][0][1] ce[4][0][2] ce[4][0][3] ce[4][1][0] ce[4][1][1] ce[4][1][2] ce[4][1][3] ce[4][2][0] ce[4][2][1] ce[4][2][2] ce[4][2][3] ce[4][3][0] ce[4][3][1] ce[4][3][2] ce[4][3][3] cp[0][0] cp[0][1] cp[0][2] cp[0][3] cp[1][0] cp[1][1] cp[1][2] cp[1][3] cp[2][0] cp[2][1] cp[2][2] cp[2][3] cp[3][0] cp[3][1] cp[3][2] cp[3][3] </list>
v   <values> 38 41 4 46 2 26 45 0 12 40 5 44 1 7 32 23 39 27 9 10 1 3 34 8 1 1 37 5 1 1 1 42 1 1 1 1 1 24 43 2 1 1 19 26 1 1 1 45 1 1 1 1 1 28 7 32 1 1 35 4 1 1 1 39 1 1 1 1 1 6 31 22 1 1 25 16 1 1 1 9 1 1 1 1 1 12 30 29 1 1 18 17 1 1 1 1 1 1 1 1 36 15 41 46 10 14 40 44 11 33 27 21 38 20 23 13 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 48
d NORMALIZED_CONSTRAINTS 48
d LOWERED_CONSTRAINTS 48
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 17
d SAT_SOLVE_MS 630466
d TOTAL_MS 630488
d SAT_VARS 15404
d SAT_CLAUSES_BASE 48062
d SAT_CLAUSES_FINAL 48062
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3492501
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":184,"max_domain_product_excluding_one_var":"2162","p95_domain_product_excluding_one_var":"2162"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 116
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 184
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 184
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 184
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 116
d CSV /bench/competition/2022-2025/CSP22to25/GracefulGraph-04-05_c25.xml.lzma,sat,48,48,48,0,15404,48062,630488,1,0,1,0,17,630466,,,,,,,,,,,,,,,,
