c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-table-10405_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=72
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=457 pruned=3760 changed_domains=17 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=188989440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=72
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=77 lowered=72 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=191422464
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=3 tightened=3 removed_cls=35 removed_lits=20 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=3 pivot_exact_attempts=0 pivot_general_attempts=3 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=191422464
c 00h00m00s | stage:lowered-shape int_vars=24 bool_vars=155 linear_atoms=139 table_atoms=10 table_tuples=414258 table_scope=30 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=225
c 00h00m00s | stage:root-lp:start backend=native-simplex
bash: line 8: 2667523 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
