c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Wordpress-04-05-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=105
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=5077860 changed_domains=25 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=105
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=36 lowered=105 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=2 removed_cls=0 removed_lits=10 unsat=false precise_hits=122 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=66 bool_vars=7 linear_atoms=5091 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10122
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=173
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2265 sat_vars=5029166 sat_clauses=5054957 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=5029166 clauses=5054957
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=629 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 105
d NORMALIZED_CONSTRAINTS 105
d LOWERED_CONSTRAINTS 105
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 36
d POST_LOWER_MS 2
d PREENCODE_MS 6
d ENCODE_MS 2265
d SAT_SOLVE_MS 629
d TOTAL_MS 2944
d SAT_VARS 5029166
d SAT_CLAUSES_BASE 5054957
d SAT_CLAUSES_FINAL 5054957
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 27
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2500,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"},"6":{"count":9,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2505,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":8,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":42,"max_domain_product_excluding_one_var":"6","p95_domain_product_excluding_one_var":"6"},"5":{"count":4,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":15,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":6,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 5077860
d PROPAGATE_CHANGED_DOMAINS 25
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 10
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 173
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/COP22to25/Wordpress-04-05-500_c24.xml.lzma,unsat,105,105,105,0,5029166,5054957,2944,1,0,36,6,2265,629,0,skipped,,,,,,0,,,,,,,,
