c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Cargo-19-31058f-2548_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:34:25 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=830
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=18134354 changed_domains=315 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3534848
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=830
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=83 total=830 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=166 total=830 lowered=166 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=249 total=830 lowered=249 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=332 total=830 lowered=332 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=415 total=830 lowered=415 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=498 total=830 lowered=498 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=581 total=830 lowered=581 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=664 total=830 lowered=664 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=747 total=830 lowered=747 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=830 total=830 lowered=830 unsupported=0 ms=413
c 00h00m00s | stage:lower:done ms=422 lowered=830 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28319744
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=37 rounds=255 tightened=485 removed_cls=32070 removed_lits=26116 unsat=false precise_hits=510 precise_rounds=2 pivot_recomputes=970 pivot_exact_attempts=170 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=740 pivot_general_tightened=60 setup_ms=8 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35090432
c 00h00m00s | stage:lowered-shape int_vars=825 bool_vars=35840 linear_atoms=51287 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=51797
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=35360768
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=114 int_vars=6180
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=50700288
c 00h00m00s | memory:rss checkpoint=before_encode bytes=50970624
c 00h00m00s | stage:encode(order-ge):start
bash: line 8: 3460491 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
