c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test15_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=247
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=3713 changed_domains=61 entailed_tables=12
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2408448
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=247
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=25 total=247 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=50 total=247 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=75 total=247 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=99 total=247 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=124 total=247 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=149 total=247 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=173 total=247 lowered=173 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=198 total=247 lowered=198 unsupported=0 ms=1
c 00h00m03s | stage:lower:progress percent=90 processed=223 total=247 lowered=223 unsupported=0 ms=3917
c 00h00m03s | stage:lower:progress percent=100 processed=247 total=247 lowered=247 unsupported=0 ms=3918
c 00h00m04s | stage:lower:done ms=4124 lowered=247 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=278835200
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=987 rounds=5116 tightened=84850 removed_cls=108206 removed_lits=91527 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=130026 pivot_exact_attempts=237 pivot_general_attempts=129910 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=129897 pivot_general_tightened=13 setup_ms=440 loop_ms=440 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=35 sat_ms=0 precise_ms=11
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=440872960
c 00h00m05s | stage:lowered-shape int_vars=165365 bool_vars=331642 linear_atoms=668523 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=890987
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=443621376
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=2205 int_vars=298736
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=681697280
c 00h00m07s | memory:guard limit_bytes=68719476736 rss_bytes=681697280 reserve_bytes=10737418240 available_bytes=57300361216 fallback=extprop
c 00h00m07s | memory:rss checkpoint=before_encode bytes=681697280
c 00h00m07s | stage:encode(order-ge):start
c 00h03m03s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=203000000 rss_bytes=85193695232 threshold_bytes=57982058496
c 00h03m19s | memory:rss checkpoint=before_preencode bytes=11728891904
c 00h03m19s | stage:preencode(order-ge):start
c 00h03m22s | stage:preencode(order-ge):done ms=2878 int_vars=298736
c 00h03m22s | memory:rss checkpoint=after_preencode bytes=11803115520
c 00h03m22s | memory:guard limit_bytes=68719476736 rss_bytes=11803115520 reserve_bytes=10737418240 available_bytes=46178942976 fallback=none
c 00h03m22s | memory:rss checkpoint=before_encode bytes=11803115520
c 00h03m22s | stage:encode(order-ge):start
c 00h05m44s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=203000000 rss_bytes=88889106432 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=203000000 rss_bytes=88889106432 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 247
d NORMALIZED_CONSTRAINTS 247
d LOWERED_CONSTRAINTS 247
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 4124
d POST_LOWER_MS 987
d PREENCODE_MS 2878
d ENCODE_MS 142823
d SAT_SOLVE_MS 0
d TOTAL_MS 344865
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":165243,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":165160,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":34,"max_domain_product_excluding_one_var":"11595","p95_domain_product_excluding_one_var":"7730"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":48,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":165126,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":165199,"max_domain_product_excluding_one_var":"4028","p95_domain_product_excluding_one_var":"2"},"3":{"count":1330,"max_domain_product_excluding_one_var":"8024","p95_domain_product_excluding_one_var":"7968"},"6":{"count":1,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"26":{"count":4982,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":1369,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 3713
d PROPAGATE_CHANGED_DOMAINS 61
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 5116
d POST_LOWER_TIGHTENED_DOMAINS 84850
d POST_LOWER_REMOVED_CLAUSES 108206
d POST_LOWER_REMOVED_LITS 91527
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 298736
d MEMORY_RSS_BYTES 88889106432
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2408448
d MEMORY_RSS_AFTER_LOWER_BYTES 278835200
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 440872960
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11728891904
d MEMORY_RSS_AFTER_PREENCODE_BYTES 11803115520
d MEMORY_RSS_BEFORE_ENCODE_BYTES 11803115520
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 406
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 203000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 88889106432
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 88889106432
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
