c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/GBACP-UD07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 22:30:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1956
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=495 changed_domains=262 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=18513920 rss=17.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1956
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=196 total=1956 lowered=196 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=20 processed=392 total=1956 lowered=392 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=30 processed=587 total=1956 lowered=587 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=40 processed=783 total=1956 lowered=783 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=50 processed=978 total=1956 lowered=978 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=60 processed=1174 total=1956 lowered=1174 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=70 processed=1370 total=1956 lowered=1370 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=80 processed=1565 total=1956 lowered=1565 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=90 processed=1761 total=1956 lowered=1761 unsupported=0 ms=205
c 00h00m00s | stage:lower:progress percent=100 processed=1956 total=1956 lowered=1956 unsupported=0 ms=212
c 00h00m00s | stage:lower:done ms=218 lowered=1956 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22564864 rss=21.52MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=39 rounds=2313 tightened=4511 removed_cls=6536 removed_lits=4338 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=78373 pivot_exact_attempts=78143 pivot_general_attempts=78373 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=76175 pivot_general_tightened=2198 setup_ms=18 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=35450880 rss=33.81MiB
c 00h00m00s | stage:lowered-shape int_vars=12254 bool_vars=11655 linear_atoms=29153 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=42210
c 00h00m00s | stage:root-lp:start backend=lpo
