c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=625
c 00h00m00s | stage:propagate:start
c 00h04m15s | stage:propagate:done ms=255547 pruned=10 changed_domains=1 entailed_tables=0
c 00h04m15s | memory:rss checkpoint=after_propagate bytes=4228014080
c 00h04m15s | stage:normalize:start
c 00h04m15s | stage:normalize:done ms=0 high_constraints=625
c 00h04m15s | stage:lower:start
c 00h04m16s | stage:lower:progress percent=10 processed=63 total=625 lowered=63 unsupported=0 ms=873
c 00h04m16s | stage:lower:progress percent=20 processed=125 total=625 lowered=125 unsupported=0 ms=873
c 00h04m16s | stage:lower:progress percent=30 processed=188 total=625 lowered=188 unsupported=0 ms=873
c 00h04m16s | stage:lower:progress percent=40 processed=250 total=625 lowered=250 unsupported=0 ms=873
c 00h04m16s | stage:lower:progress percent=50 processed=313 total=625 lowered=313 unsupported=0 ms=873
c 00h04m16s | stage:lower:progress percent=60 processed=375 total=625 lowered=375 unsupported=0 ms=885
c 00h04m16s | stage:lower:progress percent=70 processed=438 total=625 lowered=438 unsupported=0 ms=885
c 00h04m16s | stage:lower:progress percent=80 processed=500 total=625 lowered=500 unsupported=0 ms=885
c 00h04m16s | stage:lower:progress percent=90 processed=563 total=625 lowered=563 unsupported=0 ms=885
c 00h04m16s | stage:lower:progress percent=100 processed=625 total=625 lowered=625 unsupported=0 ms=932
c 00h04m16s | stage:lower:done ms=934 lowered=625 unsupported=0
c 00h04m16s | memory:rss checkpoint=after_lower bytes=4251344896
c 00h04m16s | stage:post_lower:start
c 00h04m16s | stage:post_lower:done ms=5 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h04m16s | memory:rss checkpoint=after_post_lower bytes=4251607040
c 00h04m16s | stage:lowered-shape int_vars=4202 bool_vars=3950 linear_atoms=16970 table_atoms=602 table_tuples=479239386 table_scope=4419 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18456
c 00h04m16s | stage:root-lp:skip reason=disabled ms=0
c 00h04m16s | memory:rss checkpoint=before_preencode bytes=4251607040
c 00h04m16s | stage:preencode(order-ge):start
c 00h04m16s | stage:preencode(order-ge):done ms=28 int_vars=4958
c 00h04m16s | memory:rss checkpoint=after_preencode bytes=4251815936
c 00h04m16s | memory:guard limit_bytes=68719476736 rss_bytes=4251815936 reserve_bytes=10737418240 available_bytes=53730242560 fallback=extprop
c 00h04m16s | memory:rss checkpoint=before_encode bytes=4251815936
c 00h04m16s | stage:encode(order-ge):start
c 00h07m16s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=490000000 rss_bytes=66939863040 threshold_bytes=57982058496
c 00h07m16s | memory:rss checkpoint=before_preencode bytes=40743866368
c 00h07m16s | stage:preencode(order-ge):start
c 00h07m16s | stage:preencode(order-ge):done ms=34 int_vars=4958
c 00h07m16s | memory:rss checkpoint=after_preencode bytes=40744267776
c 00h07m16s | memory:guard limit_bytes=68719476736 rss_bytes=40744267776 reserve_bytes=10737418240 available_bytes=17237790720 fallback=none
c 00h07m16s | memory:rss checkpoint=before_encode bytes=40744267776
c 00h07m16s | stage:encode(order-ge):start
c 00h09m57s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=478000000 rss_bytes=57985949696 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=478000000 rss_bytes=57985949696 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 625
d NORMALIZED_CONSTRAINTS 625
d LOWERED_CONSTRAINTS 625
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 255547
d NORMALIZE_MS 0
d LOWER_MS 934
d POST_LOWER_MS 5
d PREENCODE_MS 34
d ENCODE_MS 161278
d SAT_SOLVE_MS 0
d TOTAL_MS 597754
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3661,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3310,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"331":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3641,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3175,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":3181,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"331":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 10
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 10
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4958
d MEMORY_RSS_BYTES 57985949696
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4228014080
d MEMORY_RSS_AFTER_LOWER_BYTES 4251344896
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4251607040
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 40743866368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 40744267776
d MEMORY_RSS_BEFORE_ENCODE_BYTES 40744267776
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 968
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 478000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 57985949696
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 66939863040
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
