c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/BlockModeling-transatlantic-05_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=10 changed_domains=4 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=4 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=38 bool_vars=0 linear_atoms=4 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=0
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m04s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,3965] lp_bounds=[0,3965] improved=0 rows=5180 vars=7969 ms=4917
c 00h00m04s | stage:preencode(log-scop):start
c 00h00m04s | stage:preencode(log-scop):done ms=0 int_vars=38
c 00h00m04s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=0 sat_vars=85 sat_clauses=56 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=11 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=11 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=38
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=38
c 00h00m04s | stage:decode:done round=1 int_assignments=38
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=58
c 00h00m04s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=58
c 00h00m04s | stage:decode:start round=1 requested_int_ids=38
c 00h00m07s | stage:relaxation:done round=1 clauses_added=510746 circuit_clauses_added=0 cop_clauses_added=510746 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=510746
c 00h00m07s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=58
c 00h00m11s | stage:sat:solve:done round=2 ms=4029 result=Sat assumptions=0 phase_lits=58
c 00h00m11s | stage:decode:start round=2 requested_int_ids=38
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m11s | stage:decode:done round=2 int_assignments=38
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=510746
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=35 rounds=2 improvements=1
o 35
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=58
c 00h00m11s | stage:sat:solve:done round=1 ms=46 result=Sat assumptions=0 phase_lits=58
c 00h00m11s | stage:decode:start round=1 requested_int_ids=38
c 00h00m13s | stage:relaxation:done round=1 clauses_added=487386 circuit_clauses_added=0 cop_clauses_added=487386 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=998132
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=58
c 00h00m21s | stage:sat:solve:done round=2 ms=7666 result=Sat assumptions=0 phase_lits=58
c 00h00m21s | stage:decode:start round=2 requested_int_ids=38
c 00h00m21s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m21s | stage:decode:done round=2 int_assignments=38
c 00h00m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=998132
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=improvement value=32 rounds=3 improvements=2
o 32
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=85 clauses=56
c 00h00m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=58
c 00h00m21s | stage:sat:solve:done round=1 ms=124 result=Sat assumptions=0 phase_lits=58
c 00h00m21s | stage:decode:start round=1 requested_int_ids=38
c 00h00m23s | stage:relaxation:done round=1 clauses_added=452301 circuit_clauses_added=0 cop_clauses_added=452301 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1450433
c 00h00m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=58
c 00h00m54s | stage:sat:solve:done round=2 ms=30517 result=Sat assumptions=0 phase_lits=58
c 00h00m54s | stage:decode:start round=2 requested_int_ids=38
c 00h00m54s | stage:decode:final:start round=2 requested_int_ids=38
c 00h00m54s | stage:decode:done round=2 int_assignments=38
c 00h00m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1450433
