c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/opd/opd.mzn --data /bench/2015/opd/small_bibd_11_22_10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:04:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=97
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4534272 rss=4.32MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=97
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=97 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=97 lowered=20 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=30 total=97 lowered=30 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=39 total=97 lowered=39 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=49 total=97 lowered=49 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=59 total=97 lowered=59 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=70 processed=68 total=97 lowered=68 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=78 total=97 lowered=78 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=88 total=97 lowered=88 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=97 total=97 lowered=97 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=14 lowered=97 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5070848 rss=4.84MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6152192 rss=5.87MiB
c 00h00m00s | stage:lowered-shape int_vars=1453 bool_vars=389 linear_atoms=3577 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3326
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=4 naive_bounds=[4,22] lp_bounds=[4,22] improved=0 rows=486 vars=1842 lp_rows_singleton_linear=97 lp_rows_disjunctive=389 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=331
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=164466688 rss=156.85MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1453
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=164466688 rss=156.85MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=164466688 rss=156.85MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10019 bytes=164732928 rss=157.10MiB progress_percent=10 processed=333 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=333 total=3327 sat_clauses=10019 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14022 bytes=164732928 rss=157.10MiB progress_percent=20 processed=666 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=666 total=3327 sat_clauses=14022 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18025 bytes=164732928 rss=157.10MiB progress_percent=30 processed=999 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=999 total=3327 sat_clauses=18025 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22527 bytes=164732928 rss=157.10MiB progress_percent=40 processed=1331 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1331 total=3327 sat_clauses=22527 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26530 bytes=164732928 rss=157.10MiB progress_percent=50 processed=1664 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1664 total=3327 sat_clauses=26530 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31034 bytes=164732928 rss=157.10MiB progress_percent=60 processed=1997 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1997 total=3327 sat_clauses=31034 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35035 bytes=164732928 rss=157.10MiB progress_percent=70 processed=2329 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2329 total=3327 sat_clauses=35035 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37564 bytes=164732928 rss=157.10MiB progress_percent=80 processed=2662 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2662 total=3327 sat_clauses=37564 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38727 bytes=164732928 rss=157.10MiB progress_percent=90 processed=2995 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2995 total=3327 sat_clauses=38727 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39447 bytes=164732928 rss=157.10MiB progress_percent=100 processed=3327 total=3327
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3327 total=3327 sat_clauses=39447 ms=8
c 00h00m00s | stage:encode(log-scop):done ms=16 sat_vars=20131 sat_clauses=39447 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2949 log_scop_pb_mixed=0 log_scop_pb_bdd2=2949 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2949 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=20131 sat_clauses=39447 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=1453 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=20131 sat_clauses=39447 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=20131
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=20131
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=4 upper=22 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=20131 base_clauses=39447
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20131 clauses=39447
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=243
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=19 rounds=1 improvements=0
o 19
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=4 upper=22 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=14 guard=20137 clauses_added=8
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4,18] next 14 source=install guard=20137
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=20137 base_clauses=39455
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20137 clauses=39455
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=243
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=14 rounds=2 improvements=1
o 14
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=14 result=sat guard=20137 hard=guard [LB,UB] = [4,13]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=4 upper=22 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=10 guard=20143 clauses_added=8
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4,13] next 10 source=install guard=20143
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=20143 base_clauses=39464
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=20143 clauses=39464
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=243
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10 rounds=3 improvements=2
o 10
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=10 result=sat guard=20143 hard=guard [LB,UB] = [4,9]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=4 upper=22 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=8 guard=20149 clauses_added=9
