c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-01_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 22:19:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2596864
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=200 lowered=20 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=200 lowered=40 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=200 lowered=60 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=200 lowered=80 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=100 total=200 lowered=100 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=120 total=200 lowered=120 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=70 processed=140 total=200 lowered=140 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=160 total=200 lowered=160 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=90 processed=180 total=200 lowered=180 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=100 processed=200 total=200 lowered=200 unsupported=0 ms=47
c 00h00m00s | stage:lower:done ms=47 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5582848
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6930432
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=3200 linear_atoms=9630 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12840
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6930432
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6930432
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7200768
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=123949 bytes=20074496 progress_percent=10 processed=1284 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1284 total=12840 sat_clauses=123949 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=145266 bytes=32980992 progress_percent=20 processed=2568 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2568 total=12840 sat_clauses=145266 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=166350 bytes=32980992 progress_percent=30 processed=3852 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3852 total=12840 sat_clauses=166350 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=184769 bytes=33251328 progress_percent=40 processed=5136 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=5136 total=12840 sat_clauses=184769 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=202741 bytes=52137984 progress_percent=50 processed=6420 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=6420 total=12840 sat_clauses=202741 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=214999 bytes=52137984 progress_percent=60 processed=7704 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=7704 total=12840 sat_clauses=214999 ms=92
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=225271 bytes=52137984 progress_percent=70 processed=8988 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=8988 total=12840 sat_clauses=225271 ms=94
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=248837 bytes=52137984 progress_percent=80 processed=10272 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=10272 total=12840 sat_clauses=248837 ms=98
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=286140 bytes=59437056 progress_percent=90 processed=11556 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=11556 total=12840 sat_clauses=286140 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=323395 bytes=59437056 progress_percent=100 processed=12840 total=12840
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=12840 total=12840 sat_clauses=323395 ms=126
c 00h00m00s | stage:encode(log-scop):done ms=141 sat_vars=146822 sat_clauses=323395 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=6924 log_scop_pb_mixed=0 log_scop_pb_bdd2=6924 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=6924 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=146822 clauses=323395
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=15 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=41454 rounds=1 improvements=0
o 41454
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897800
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=598541 clauses=1221195
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m00s | stage:sat:solve:done ms=125 result=Sat assumptions=0 phase_lits=1320
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=200
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=41354 rounds=2 improvements=1
o 41354
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=898081
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1050404 clauses=2119276
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m01s | stage:sat:solve:done ms=161 result=Sat assumptions=0 phase_lits=1320
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=200
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=41254 rounds=3 improvements=2
o 41254
c 00h00m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897895
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1502177 clauses=3017171
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m02s | stage:sat:solve:done ms=265 result=Sat assumptions=0 phase_lits=1320
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=200
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=41154 rounds=4 improvements=3
o 41154
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=898008
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=1954010 clauses=3915179
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m03s | stage:sat:solve:done ms=268 result=Sat assumptions=0 phase_lits=1320
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=200
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=41054 rounds=5 improvements=4
o 41054
c 00h00m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897675
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=2405664 clauses=4812854
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m04s | stage:sat:solve:done ms=330 result=Sat assumptions=0 phase_lits=1320
c 00h00m04s | stage:decode:start
c 00h00m04s | stage:decode:done int_assignments=200
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=40954 rounds=6 improvements=5
o 40954
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897669
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2857318 clauses=5710523
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m06s | stage:sat:solve:done ms=385 result=Sat assumptions=0 phase_lits=1320
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=200
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=40854 rounds=7 improvements=6
o 40854
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897958
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=3309120 clauses=6608481
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m07s | stage:sat:solve:done ms=396 result=Sat assumptions=0 phase_lits=1320
c 00h00m07s | stage:decode:start
c 00h00m07s | stage:decode:done int_assignments=200
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=40754 rounds=8 improvements=7
o 40754
c 00h00m08s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897784
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=3760838 clauses=7506265
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m08s | stage:sat:solve:done ms=426 result=Sat assumptions=0 phase_lits=1320
c 00h00m08s | stage:decode:start
c 00h00m08s | stage:decode:done int_assignments=200
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=40654 rounds=9 improvements=8
o 40654
c 00h00m09s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897905
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=4212620 clauses=8404170
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m09s | stage:sat:solve:done ms=477 result=Sat assumptions=0 phase_lits=1320
c 00h00m09s | stage:decode:start
c 00h00m09s | stage:decode:done int_assignments=200
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=40554 rounds=10 improvements=9
o 40554
c 00h00m10s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897582
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=4664228 clauses=9301752
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m11s | stage:sat:solve:done ms=523 result=Sat assumptions=0 phase_lits=1320
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=200
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=40454 rounds=11 improvements=10
o 40454
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=897746
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=5115921 clauses=10199498
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=1320
c 00h00m12s | stage:sat:solve:done ms=516 result=Sat assumptions=0 phase_lits=1320
