c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Coprime-14_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=101 pruned=182 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17759
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=366 lowered=17759 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=4114 rounds=6049 tightened=17619 removed_cls=71825 removed_lits=0 unsat=false precise_hits=304558 precise_rounds=2 pivot_recomputes=326700 pivot_exact_attempts=165140 pivot_general_attempts=163764 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=160918 pivot_general_tightened=2846 setup_ms=50 loop_ms=2643 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1395
c 00h00m04s | stage:lowered-shape int_vars=71020 bool_vars=0 linear_atoms=142025 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=52455
c 00h00m04s | stage:root-lp:start backend=scip-ffi
c 00h01m03s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=59319
c 00h01m03s | stage:preencode(log-scop):start
c 00h01m03s | stage:preencode(log-scop):done ms=12 int_vars=71020
c 00h01m03s | stage:encode(log-scop):start
c 00h01m09s | stage:encode(log-scop):done ms=6017 sat_vars=6217941 sat_clauses=13831119 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=191088 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=191088 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=191088 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h08m40s | stage:sat:solve:done round=1 ms=450237 result=Sat assumptions=0 phase_lits=0
c 00h08m40s | stage:decode:start round=1 requested_int_ids=14
c 00h08m40s | stage:decode:final:start round=1 requested_int_ids=14
c 00h08m40s | stage:decode:done round=1 int_assignments=14
c 00h08m40s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h08m40s | result:Sat
c 00h08m40s | objective:incumbent kind=initial value=193 rounds=1 improvements=0
o 193
c 00h08m40s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h08m40s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=112
c 00h08m41s | stage:sat:solve:done round=1 ms=1119 result=Sat assumptions=0 phase_lits=112
c 00h08m41s | stage:decode:start round=1 requested_int_ids=14
c 00h08m42s | stage:relaxation:done round=1 clauses_added=520640 circuit_clauses_added=0 cop_clauses_added=520640 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=520640
c 00h08m42s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=112
c 00h10m03s | stage:sat:solve:done round=2 ms=80927 result=Sat assumptions=0 phase_lits=112
c 00h10m03s | stage:decode:start round=2 requested_int_ids=14
c 00h10m04s | stage:decode:final:start round=2 requested_int_ids=14
c 00h10m04s | stage:decode:done round=2 int_assignments=14
c 00h10m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=520640
c 00h10m04s | result:Sat
c 00h10m04s | objective:incumbent kind=improvement value=187 rounds=2 improvements=1
o 187
c 00h10m04s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h10m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=112
c 00h10m04s | stage:sat:solve:done round=1 ms=804 result=Sat assumptions=0 phase_lits=112
c 00h10m04s | stage:decode:start round=1 requested_int_ids=14
c 00h10m05s | stage:relaxation:done round=1 clauses_added=520644 circuit_clauses_added=0 cop_clauses_added=520644 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1041284
c 00h10m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=112
c 00h12m11s | stage:sat:solve:done round=2 ms=125805 result=Sat assumptions=0 phase_lits=112
c 00h12m11s | stage:decode:start round=2 requested_int_ids=14
c 00h12m11s | stage:decode:final:start round=2 requested_int_ids=14
c 00h12m11s | stage:decode:done round=2 int_assignments=14
c 00h12m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1041284
c 00h12m11s | result:Sat
c 00h12m11s | objective:incumbent kind=improvement value=186 rounds=3 improvements=2
o 186
c 00h12m11s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h12m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=112
c 00h12m12s | stage:sat:solve:done round=1 ms=601 result=Sat assumptions=0 phase_lits=112
c 00h12m12s | stage:decode:start round=1 requested_int_ids=14
c 00h12m13s | stage:relaxation:done round=1 clauses_added=520637 circuit_clauses_added=0 cop_clauses_added=520637 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1561921
c 00h12m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=112
c 00h13m28s | stage:sat:solve:done round=2 ms=74566 result=Sat assumptions=0 phase_lits=112
c 00h13m28s | stage:decode:start round=2 requested_int_ids=14
c 00h13m28s | stage:decode:final:start round=2 requested_int_ids=14
c 00h13m28s | stage:decode:done round=2 int_assignments=14
c 00h13m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=1561921
c 00h13m28s | result:Sat
c 00h13m28s | objective:incumbent kind=improvement value=185 rounds=4 improvements=3
o 185
c 00h13m28s | stage:sat:init solver=CaDiCaL vars=6217941 clauses=13831119
c 00h13m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=112
c 00h13m29s | stage:sat:solve:done round=1 ms=722 result=Sat assumptions=0 phase_lits=112
c 00h13m29s | stage:decode:start round=1 requested_int_ids=14
c 00h13m29s | stage:relaxation:done round=1 clauses_added=520642 circuit_clauses_added=0 cop_clauses_added=520642 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=2082563
c 00h13m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=112
c 00h13m54s | stage:sat:solve:done round=2 ms=24124 result=Sat assumptions=0 phase_lits=112
c 00h13m54s | stage:decode:start round=2 requested_int_ids=14
c 00h13m54s | stage:decode:final:start round=2 requested_int_ids=14
c 00h13m54s | stage:decode:done round=2 int_assignments=14
