c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BinaryPuzzle-regular-080_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:16:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6480
c 00h00m00s | stage:propagate:start
c 00h00m03s | stage:propagate:done ms=3869 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m03s | memory:rss checkpoint=after_propagate bytes=407179264
c 00h00m03s | stage:normalize:start
c 00h00m03s | stage:normalize:done ms=0 high_constraints=6480
c 00h00m03s | stage:lower:start
c 00h00m04s | stage:lower:progress percent=10 processed=648 total=6480 lowered=648 unsupported=0 ms=196
c 00h00m04s | stage:lower:progress percent=20 processed=1296 total=6480 lowered=1296 unsupported=0 ms=203
c 00h00m04s | stage:lower:progress percent=30 processed=1944 total=6480 lowered=1944 unsupported=0 ms=210
c 00h00m04s | stage:lower:progress percent=40 processed=2592 total=6480 lowered=2592 unsupported=0 ms=217
c 00h00m04s | stage:lower:progress percent=50 processed=3240 total=6480 lowered=3240 unsupported=0 ms=224
c 00h00m04s | stage:lower:progress percent=60 processed=3888 total=6480 lowered=3888 unsupported=0 ms=231
c 00h00m04s | stage:lower:progress percent=70 processed=4536 total=6480 lowered=4536 unsupported=0 ms=238
c 00h00m04s | stage:lower:progress percent=80 processed=5184 total=6480 lowered=5184 unsupported=0 ms=245
c 00h00m04s | stage:lower:progress percent=90 processed=5832 total=6480 lowered=5832 unsupported=0 ms=251
c 00h00m04s | stage:lower:progress percent=100 processed=6480 total=6480 lowered=6480 unsupported=0 ms=258
c 00h00m04s | stage:lower:done ms=343 lowered=6480 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=407334912
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=407588864
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=407650304
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=5 int_vars=19360
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=407752704
c 00h00m04s | memory:rss checkpoint=before_encode bytes=407752704
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=820768 bytes=408281088 progress_percent=10 processed=1912 total=19120
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=1912 total=19120 sat_clauses=820768 ms=440
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1282738 bytes=439762944 progress_percent=20 processed=3824 total=19120
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=3824 total=19120 sat_clauses=1282738 ms=804
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1743978 bytes=492134400 progress_percent=30 processed=5736 total=19120
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=5736 total=19120 sat_clauses=1743978 ms=1154
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2204504 bytes=563474432 progress_percent=40 processed=7648 total=19120
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=7648 total=19120 sat_clauses=2204504 ms=1509
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2664326 bytes=614952960 progress_percent=50 processed=9560 total=19120
c 00h00m06s | stage:encode(order-ge):progress percent=50 processed=9560 total=19120 sat_clauses=2664326 ms=1859
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3124266 bytes=678531072 progress_percent=60 processed=11472 total=19120
c 00h00m06s | stage:encode(order-ge):progress percent=60 processed=11472 total=19120 sat_clauses=3124266 ms=2215
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3820904 bytes=1046061056 progress_percent=70 processed=13384 total=19120
c 00h00m08s | stage:encode(order-ge):progress percent=70 processed=13384 total=19120 sat_clauses=3820904 ms=3937
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5046496 bytes=1553367040 progress_percent=80 processed=15296 total=19120
c 00h00m12s | stage:encode(order-ge):progress percent=80 processed=15296 total=19120 sat_clauses=5046496 ms=8451
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6272088 bytes=2068189184 progress_percent=90 processed=17208 total=19120
c 00h00m17s | stage:encode(order-ge):progress percent=90 processed=17208 total=19120 sat_clauses=6272088 ms=13010
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7497680 bytes=2557661184 progress_percent=100 processed=19120 total=19120
c 00h00m21s | stage:encode(order-ge):progress percent=100 processed=19120 total=19120 sat_clauses=7497680 ms=17514
c 00h00m21s | stage:encode(order-ge):done ms=17664 sat_vars=2114560 sat_clauses=7497680 ext_ge_specs=0 relaxed_circuits=0
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=2114560 clauses=7497680
c 00h00m21s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799682
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1777718
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 6480
d NORMALIZED_CONSTRAINTS 6480
d LOWERED_CONSTRAINTS 6480
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2114560
d SAT_CLAUSES_BASE 7497680
d SAT_CLAUSES_FINAL 7497680
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2557661184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 407179264
d MEMORY_RSS_AFTER_LOWER_BYTES 407334912
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 407588864
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 407650304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 407752704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 407752704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 17
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7497680
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2557661184
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2557661184
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 19360
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2557661184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 407179264
d MEMORY_RSS_AFTER_LOWER_BYTES 407334912
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 407588864
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 407650304
d MEMORY_RSS_AFTER_PREENCODE_BYTES 407752704
d MEMORY_RSS_BEFORE_ENCODE_BYTES 407752704
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 17
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 7497680
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2557661184
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2557661184
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/BinaryPuzzle-regular-080_c23.xml.lzma,unknown,6480,6480,6480,0,2114560,7497680,1799679,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:46:23 +0900
