c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/Cargo-06-1s-3927_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1324430 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3608576
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=245
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9824 lowered=245 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=504958976
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=903 rounds=75 tightened=142 removed_cls=461461 removed_lits=251219 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=282 pivot_exact_attempts=52 pivot_general_attempts=230 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=213 pivot_general_tightened=17 setup_ms=495 loop_ms=259 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=111 sat_ms=0 precise_ms=35
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=541184000
c 00h00m10s | stage:lowered-shape int_vars=240 bool_vars=1224900 linear_atoms=1248815 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2012229
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=544968704
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m15s | stage:preencode(order-ge):done ms=4311 int_vars=268718
c 00h00m15s | memory:rss checkpoint=after_preencode bytes=1231187968
c 00h00m15s | memory:guard limit_bytes=68719476736 rss_bytes=1231187968 reserve_bytes=10737418240 available_bytes=56750870528 fallback=extprop
c 00h00m24s | stage:encode(order-ge-early-extprop-probe):done ms=8919 estimated_total_clauses=126070435
c 00h00m24s | memory:rss checkpoint=before_encode bytes=1264873472
