c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/multi-knapsack/mknapsack.mzn --data /bench/2014/multi-knapsack/mknap2-10.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:50:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=321
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3452928 rss=3.29MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=321
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=321 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=65 total=321 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=97 total=321 lowered=97 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=129 total=321 lowered=129 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=161 total=321 lowered=161 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=193 total=321 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=225 total=321 lowered=225 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=257 total=321 lowered=257 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=289 total=321 lowered=289 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=321 total=321 lowered=321 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=321 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3452928 rss=3.29MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3694592 rss=3.52MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=2
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3694592 rss=3.52MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=105
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3694592 rss=3.52MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3694592 rss=3.52MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m34s | stage:encode(log-scop):done ms=34302 sat_vars=22513388 sat_clauses=44191549 relaxed_circuits=0 log_scop_pb_constraints=2 log_scop_pb_mixed=0 log_scop_pb_bdd2=2 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=22513388 clauses=44191549
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=0
