c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-02_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4051
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=19 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=22577152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4051
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1778 lowered=4051 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=23150592
c 00h00m01s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=505 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=453 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=44
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=270381056
c 00h00m02s | stage:lowered-shape int_vars=9651 bool_vars=0 linear_atoms=401 table_atoms=3650 table_tuples=7300 table_scope=7300 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4051
c 00h00m02s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799923
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1797611
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4051
d NORMALIZED_CONSTRAINTS 4051
d LOWERED_CONSTRAINTS 4051
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 270381056
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 22577152
d MEMORY_RSS_AFTER_LOWER_BYTES 23150592
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 270381056
d LINEAR_INT_EQ_ARITY_STATS {"3651":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"12":{"count":2,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"15":{"count":1,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"18":{"count":1,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"20":{"count":2,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"},"21":{"count":3,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"22":{"count":2,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"},"23":{"count":1,"max_domain_product_excluding_one_var":"4194304","p95_domain_product_excluding_one_var":"4194304"},"25":{"count":3,"max_domain_product_excluding_one_var":"16777216","p95_domain_product_excluding_one_var":"16777216"},"27":{"count":3,"max_domain_product_excluding_one_var":"67108864","p95_domain_product_excluding_one_var":"67108864"},"28":{"count":2,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"29":{"count":6,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"30":{"count":3,"max_domain_product_excluding_one_var":"536870912","p95_domain_product_excluding_one_var":"536870912"},"31":{"count":7,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"},"32":{"count":4,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":1,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":1,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":4,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":3,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"37":{"count":4,"max_domain_product_excluding_one_var":"68719476736","p95_domain_product_excluding_one_var":"68719476736"},"38":{"count":4,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"39":{"count":5,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"},"40":{"count":6,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"41":{"count":10,"max_domain_product_excluding_one_var":"1099511627776","p95_domain_product_excluding_one_var":"1099511627776"},"42":{"count":11,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"},"43":{"count":6,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"},"44":{"count":7,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"},"45":{"count":6,"max_domain_product_excluding_one_var":"17592186044416","p95_domain_product_excluding_one_var":"17592186044416"},"46":{"count":6,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"35184372088832"},"47":{"count":10,"max_domain_product_excluding_one_var":"70368744177664","p95_domain_product_excluding_one_var":"70368744177664"},"48":{"count":10,"max_domain_product_excluding_one_var":"140737488355328","p95_domain_product_excluding_one_var":"140737488355328"},"49":{"count":10,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"50":{"count":3,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"},"51":{"count":5,"max_domain_product_excluding_one_var":"1125899906842624","p95_domain_product_excluding_one_var":"1125899906842624"},"52":{"count":3,"max_domain_product_excluding_one_var":"2251799813685248","p95_domain_product_excluding_one_var":"2251799813685248"},"53":{"count":5,"max_domain_product_excluding_one_var":"4503599627370496","p95_domain_product_excluding_one_var":"4503599627370496"},"54":{"count":6,"max_domain_product_excluding_one_var":"9007199254740992","p95_domain_product_excluding_one_var":"9007199254740992"},"55":{"count":5,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"56":{"count":14,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"},"57":{"count":8,"max_domain_product_excluding_one_var":"72057594037927936","p95_domain_product_excluding_one_var":"72057594037927936"},"58":{"count":9,"max_domain_product_excluding_one_var":"144115188075855872","p95_domain_product_excluding_one_var":"144115188075855872"},"59":{"count":5,"max_domain_product_excluding_one_var":"288230376151711744","p95_domain_product_excluding_one_var":"288230376151711744"},"60":{"count":3,"max_domain_product_excluding_one_var":"576460752303423488","p95_domain_product_excluding_one_var":"576460752303423488"},"61":{"count":9,"max_domain_product_excluding_one_var":"1152921504606846976","p95_domain_product_excluding_one_var":"1152921504606846976"},"62":{"count":1,"max_domain_product_excluding_one_var":"2305843009213693952","p95_domain_product_excluding_one_var":"2305843009213693952"},"63":{"count":6,"max_domain_product_excluding_one_var":"4611686018427387904","p95_domain_product_excluding_one_var":"4611686018427387904"},"64":{"count":8,"max_domain_product_excluding_one_var":"9223372036854775808","p95_domain_product_excluding_one_var":"9223372036854775808"},"65":{"count":10,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"66":{"count":10,"max_domain_product_excluding_one_var":"36893488147419103232","p95_domain_product_excluding_one_var":"36893488147419103232"},"67":{"count":5,"max_domain_product_excluding_one_var":"73786976294838206464","p95_domain_product_excluding_one_var":"73786976294838206464"},"68":{"count":9,"max_domain_product_excluding_one_var":"147573952589676412928","p95_domain_product_excluding_one_var":"147573952589676412928"},"69":{"count":6,"max_domain_product_excluding_one_var":"295147905179352825856","p95_domain_product_excluding_one_var":"295147905179352825856"},"70":{"count":3,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"},"71":{"count":8,"max_domain_product_excluding_one_var":"1180591620717411303424","p95_domain_product_excluding_one_var":"1180591620717411303424"},"72":{"count":9,"max_domain_product_excluding_one_var":"2361183241434822606848","p95_domain_product_excluding_one_var":"2361183241434822606848"},"73":{"count":8,"max_domain_product_excluding_one_var":"4722366482869645213696","p95_domain_product_excluding_one_var":"4722366482869645213696"},"74":{"count":8,"max_domain_product_excluding_one_var":"9444732965739290427392","p95_domain_product_excluding_one_var":"9444732965739290427392"},"75":{"count":9,"max_domain_product_excluding_one_var":"18889465931478580854784","p95_domain_product_excluding_one_var":"18889465931478580854784"},"76":{"count":9,"max_domain_product_excluding_one_var":"37778931862957161709568","p95_domain_product_excluding_one_var":"37778931862957161709568"},"77":{"count":9,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"},"78":{"count":6,"max_domain_product_excluding_one_var":"151115727451828646838272","p95_domain_product_excluding_one_var":"151115727451828646838272"},"79":{"count":10,"max_domain_product_excluding_one_var":"302231454903657293676544","p95_domain_product_excluding_one_var":"302231454903657293676544"},"80":{"count":7,"max_domain_product_excluding_one_var":"604462909807314587353088","p95_domain_product_excluding_one_var":"604462909807314587353088"},"81":{"count":7,"max_domain_product_excluding_one_var":"1208925819614629174706176","p95_domain_product_excluding_one_var":"1208925819614629174706176"},"82":{"count":8,"max_domain_product_excluding_one_var":"2417851639229258349412352","p95_domain_product_excluding_one_var":"2417851639229258349412352"},"83":{"count":10,"max_domain_product_excluding_one_var":"4835703278458516698824704","p95_domain_product_excluding_one_var":"4835703278458516698824704"},"84":{"count":6,"max_domain_product_excluding_one_var":"9671406556917033397649408","p95_domain_product_excluding_one_var":"9671406556917033397649408"},"85":{"count":5,"max_domain_product_excluding_one_var":"19342813113834066795298816","p95_domain_product_excluding_one_var":"19342813113834066795298816"},"86":{"count":2,"max_domain_product_excluding_one_var":"38685626227668133590597632","p95_domain_product_excluding_one_var":"38685626227668133590597632"},"87":{"count":1,"max_domain_product_excluding_one_var":"77371252455336267181195264","p95_domain_product_excluding_one_var":"77371252455336267181195264"},"88":{"count":1,"max_domain_product_excluding_one_var":"154742504910672534362390528","p95_domain_product_excluding_one_var":"154742504910672534362390528"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 400
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 88
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 154742504910672534362390528
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 270381056
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 22577152
d MEMORY_RSS_AFTER_LOWER_BYTES 23150592
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 270381056
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/HCPizza-20-20-2-8-02_c23.xml.lzma,unknown,4051,4051,4051,0,,,1799919,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
