c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-040-00_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=408
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=408
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=26 lowered=408 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=3575
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=18 sat_vars=14954 sat_clauses=34210 ext_ge_specs=42 relaxed_circuits=0
c 00h00m00s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=42 ext_clauses=34210 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=14954 clauses=34210
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m29s | stage:sat:solve:done ms=28944 result=Sat assumptions=0 phase_lits=0
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=320
c 00h00m29s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[15][5] x[15][6] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[16][5] x[16][6] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[17][5] x[17][6] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[18][5] x[18][6] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[19][5] x[19][6] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[20][5] x[20][6] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[21][5] x[21][6] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[22][5] x[22][6] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[23][5] x[23][6] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[24][5] x[24][6] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[25][5] x[25][6] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[26][5] x[26][6] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[27][5] x[27][6] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[28][5] x[28][6] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[29][5] x[29][6] x[30][0] x[30][1] x[30][2] x[30][3] x[30][4] x[30][5] x[30][6] x[31][0] x[31][1] x[31][2] x[31][3] x[31][4] x[31][5] x[31][6] x[32][0] x[32][1] x[32][2] x[32][3] x[32][4] x[32][5] x[32][6] x[33][0] x[33][1] x[33][2] x[33][3] x[33][4] x[33][5] x[33][6] x[34][0] x[34][1] x[34][2] x[34][3] x[34][4] x[34][5] x[34][6] x[35][0] x[35][1] x[35][2] x[35][3] x[35][4] x[35][5] x[35][6] x[36][0] x[36][1] x[36][2] x[36][3] x[36][4] x[36][5] x[36][6] x[37][0] x[37][1] x[37][2] x[37][3] x[37][4] x[37][5] x[37][6] x[38][0] x[38][1] x[38][2] x[38][3] x[38][4] x[38][5] x[38][6] x[39][0] x[39][1] x[39][2] x[39][3] x[39][4] x[39][5] x[39][6] fw[0] fw[1] fw[2] fw[3] fw[4] fw[5] fw[6] fw[7] fw[8] fw[9] fw[10] fw[11] fw[12] fw[13] fw[14] fw[15] fw[16] fw[17] fw[18] fw[19] fw[20] fw[21] fw[22] fw[23] fw[24] fw[25] fw[26] fw[27] fw[28] fw[29] fw[30] fw[31] fw[32] fw[33] fw[34] fw[35] fw[36] fw[37] fw[38] fw[39] </list>
v   <values> 1 2 2 2 2 0 0 3 3 3 0 0 1 2 1 2 1 0 0 3 3 3 0 3 3 3 0 0 3 3 0 1 1 0 0 0 0 2 1 1 2 1 0 0 1 1 1 2 0 2 1 2 2 2 0 0 2 1 1 1 0 0 2 2 0 3 3 3 0 0 1 2 0 3 3 0 0 0 0 3 3 0 1 2 1 0 2 0 0 3 3 0 3 0 3 3 0 0 1 2 2 0 0 3 0 2 2 0 0 3 3 0 3 3 0 1 2 0 0 3 3 3 0 0 1 0 1 1 2 2 2 0 0 2 2 1 0 0 1 1 0 0 1 1 2 1 2 0 1 2 0 3 0 0 0 3 3 3 0 0 0 2 1 0 0 3 3 3 0 3 0 0 1 2 0 1 1 2 1 2 0 0 0 0 3 3 0 2 1 2 2 1 0 0 2 1 1 2 0 2 1 0 0 1 1 1 1 0 0 2 1 2 1 2 0 0 0 2 1 0 0 1 2 0 3 0 0 2 1 0 3 0 3 3 3 0 0 0 3 3 0 0 3 3 0 2 1 2 2 2 0 0 0 0 3 3 0 2 0 3 3 0 0 3 3 0 2 2 1 2 2 0 0 0 0 2 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 408
d NORMALIZED_CONSTRAINTS 408
d LOWERED_CONSTRAINTS 408
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 26
d POST_LOWER_MS 3
d PREENCODE_MS 14
d ENCODE_MS 18
d SAT_SOLVE_MS 28944
d TOTAL_MS 29013
d SAT_VARS 14954
d SAT_CLAUSES_BASE 34210
d SAT_CLAUSES_FINAL 34210
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 47838
d EXTPROP_CONSTRAINTS 42
d EXTPROP_OBSERVED_VARS 861
d EXTPROP_OBSERVED_LITS 861
d EXTPROP_OBSERVED_LIT_OCCURRENCES 1722
d EXTPROP_CALLBACK_CALLS 15599687
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 1398380
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 3806809
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 182697
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 167527
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 785656
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 493822
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 9015490
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 554548
d EXTPROP_REASON_CLAUSE_LITS 17182477
d EXTPROP_REASON_CLAUSE_MAX_LEN 38
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 299115
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 3750821
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 114825
d EXTPROP_EXTERNAL_CLAUSE_LITS 3635996
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 38
d EXTPROP_STRONG_REASON_ATTEMPTS 89146
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 34346
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3080,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"40":{"count":21,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":40,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"6":{"count":280,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":21,"terms":840,"bound_mass":840,"surface":33600,"max_arity":40,"max_bound_mass":40,"max_surface":1600,"arity_hist":{"40":21},"bound_mass_hist":{"<=64":21},"average_bound_mass_hist":{"1":21},"max_term_bound_mass_hist":{"1":21}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3575
d ENCODE_EXTERNAL_GE_SPECS 42
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 320
d CSV /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-040-00_c24.xml.lzma,sat,408,408,408,0,14954,34210,29013,1,0,26,14,18,28944,,,,,,,,,,,,,,,,
