c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/DC-midori-xor4-d1-t0-r09-v128_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12065
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=159 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=51068928
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12065
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1207 total=12065 lowered=1207 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=2413 total=12065 lowered=2413 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=3620 total=12065 lowered=3620 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=4826 total=12065 lowered=4826 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=6033 total=12065 lowered=6033 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=60 processed=7239 total=12065 lowered=7239 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=8446 total=12065 lowered=8446 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=9652 total=12065 lowered=9652 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=10859 total=12065 lowered=10859 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=100 processed=12065 total=12065 lowered=12065 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=25 lowered=12065 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=51879936
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51879936
c 00h00m00s | stage:lowered-shape int_vars=4400 bool_vars=0 linear_atoms=1 table_atoms=12064 table_tuples=132640 table_scope=45536 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12065
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=51879936
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=4400
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=51879936
c 00h00m00s | memory:rss checkpoint=before_encode bytes=51879936
