c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=62 lowered=1378 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=4214 bool_vars=320 linear_atoms=13853 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10014
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,83] lp_bounds=[0,83] improved=0 rows=286 vars=4584 ms=525
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=300 int_vars=11774
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=189 sat_vars=66043 sat_clauses=380386 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m10s | stage:sat:solve:done round=1 ms=8947 result=Sat assumptions=0 phase_lits=0
c 00h00m10s | stage:decode:start round=1 requested_int_ids=98
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m10s | stage:decode:done round=1 int_assignments=98
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=initial value=83 rounds=1 improvements=0
o 83
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5782
c 00h00m15s | stage:sat:solve:done round=1 ms=5451 result=Sat assumptions=0 phase_lits=5782
c 00h00m15s | stage:decode:start round=1 requested_int_ids=98
c 00h00m15s | stage:relaxation:done round=1 clauses_added=55730 circuit_clauses_added=0 cop_clauses_added=55730 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=55730
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5782
c 00h00m28s | stage:sat:solve:done round=2 ms=12764 result=Sat assumptions=0 phase_lits=5782
c 00h00m28s | stage:decode:start round=2 requested_int_ids=98
c 00h00m28s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m28s | stage:decode:done round=2 int_assignments=98
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=55730
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=improvement value=82 rounds=2 improvements=1
o 82
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5782
c 00h00m31s | stage:sat:solve:done round=1 ms=2876 result=Sat assumptions=0 phase_lits=5782
c 00h00m31s | stage:decode:start round=1 requested_int_ids=98
c 00h00m31s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m31s | stage:decode:done round=1 int_assignments=98
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=4 cop_cegar_added_clauses=55730
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=81 rounds=3 improvements=2
o 81
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5782
c 00h00m31s | stage:sat:solve:done round=1 ms=447 result=Sat assumptions=0 phase_lits=5782
c 00h00m31s | stage:decode:start round=1 requested_int_ids=98
c 00h00m31s | stage:relaxation:done round=1 clauses_added=55526 circuit_clauses_added=0 cop_clauses_added=55526 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=111256
c 00h00m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5782
c 00h00m34s | stage:sat:solve:done round=2 ms=2736 result=Sat assumptions=0 phase_lits=5782
c 00h00m34s | stage:decode:start round=2 requested_int_ids=98
c 00h00m34s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m34s | stage:decode:done round=2 int_assignments=98
c 00h00m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=111256
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=57 rounds=4 improvements=3
o 57
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
