c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Warehouse-40-80-00_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=200
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3981312
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=200
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=47 lowered=200 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7008256
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8355840
c 00h00m00s | stage:lowered-shape int_vars=200 bool_vars=3200 linear_atoms=9614 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=12840
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8355840
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=200
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8355840
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8626176
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=176 sat_vars=199723 sat_clauses=375025 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13000 log_scop_pb_mixed=0 log_scop_pb_bdd2=13000 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13000 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=199723 clauses=375025
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=200
c 00h00m00s | stage:decode:done round=1 int_assignments=200
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=46950 rounds=1 improvements=0
o 46950
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=199723 clauses=375025
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1320
c 00h00m00s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0 phase_lits=1320
c 00h00m00s | stage:decode:start round=1 requested_int_ids=200
c 00h00m00s | stage:relaxation:done round=1 clauses_added=928159 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=928159 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=928159
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1320
c 00h00m03s | stage:sat:solve:done round=2 ms=2889 result=Sat assumptions=0 phase_lits=1320
c 00h00m03s | stage:decode:start round=2 requested_int_ids=200
c 00h00m03s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m03s | stage:decode:done round=2 int_assignments=200
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=928159
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=46850 rounds=2 improvements=1
o 46850
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=199723 clauses=375025
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1320
c 00h00m03s | stage:sat:solve:done round=1 ms=98 result=Sat assumptions=0 phase_lits=1320
c 00h00m03s | stage:decode:start round=1 requested_int_ids=200
c 00h00m03s | stage:relaxation:done round=1 clauses_added=27 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=27 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=928186
c 00h00m03s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1320
c 00h00m15s | stage:sat:solve:done round=2 ms=12000 result=Sat assumptions=0 phase_lits=1320
c 00h00m15s | stage:decode:start round=2 requested_int_ids=200
c 00h00m15s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m15s | stage:decode:done round=2 int_assignments=200
c 00h00m15s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=928186
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=46282 rounds=3 improvements=2
o 46282
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=199723 clauses=375025
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1320
c 00h00m16s | stage:sat:solve:done round=1 ms=118 result=Sat assumptions=0 phase_lits=1320
c 00h00m16s | stage:decode:start round=1 requested_int_ids=200
c 00h00m16s | stage:relaxation:done round=1 clauses_added=25 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=25 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=928211
c 00h00m16s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1320
c 00h00m16s | stage:sat:solve:done round=2 ms=928 result=Sat assumptions=0 phase_lits=1320
c 00h00m16s | stage:decode:start round=2 requested_int_ids=200
c 00h00m17s | stage:decode:final:start round=2 requested_int_ids=200
c 00h00m17s | stage:decode:done round=2 int_assignments=200
