c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/traveling-tppv/ttppv.mzn --data /bench/2014/traveling-tppv/circ8ebal.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:55:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=801
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=392 changed_domains=56 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6377472 rss=6.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=801
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=81 total=801 lowered=81 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=161 total=801 lowered=161 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=241 total=801 lowered=241 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=321 total=801 lowered=321 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=50 processed=401 total=801 lowered=401 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=60 processed=481 total=801 lowered=481 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=561 total=801 lowered=561 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=80 processed=641 total=801 lowered=641 unsupported=0 ms=67
c 00h00m00s | stage:lower:progress percent=90 processed=721 total=801 lowered=721 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=100 processed=801 total=801 lowered=801 unsupported=0 ms=82
c 00h00m00s | stage:lower:done ms=82 lowered=801 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6914048 rss=6.59MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=56 removed_clauses=56 removed_lits=0 ms=1
c 00h00m00s | stage:post_lower:done ms=3 rounds=1 tightened=2 removed_cls=85 removed_lits=1 unsat=false precise_hits=112 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=0 pivot_general_attempts=2 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7184384 rss=6.85MiB
c 00h00m00s | stage:lowered-shape int_vars=625 bool_vars=0 linear_atoms=3154 table_atoms=56 table_tuples=432 table_scope=168 alldiff_atoms=15 circuit_atoms=0 product_atoms=0 logical_clauses=6084
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,256] lp_bounds=[0,256] improved=0 rows=226 vars=1001 lp_rows_singleton_linear=2 lp_rows_disjunctive=0 lp_rows_table=224 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=180
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=76632064 rss=73.08MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=715
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=76632064 rss=73.08MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=76632064 rss=73.08MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40397 bytes=76898304 rss=73.34MiB progress_percent=10 processed=627 total=6267
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=627 total=6267 sat_clauses=40397 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50333 bytes=76898304 rss=73.34MiB progress_percent=20 processed=1254 total=6267
