c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/valve-network/valve-network.mzn --data /bench/2023/valve-network/horizon28.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:37:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1871
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25399296 rss=24.22MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1871
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=188 total=1871 lowered=188 unsupported=0 ms=439
c 00h00m00s | stage:lower:progress percent=20 processed=375 total=1871 lowered=375 unsupported=0 ms=948
c 00h00m00s | stage:lower:progress percent=30 processed=562 total=1871 lowered=562 unsupported=0 ms=954
c 00h00m00s | stage:lower:progress percent=40 processed=749 total=1871 lowered=749 unsupported=0 ms=959
c 00h00m00s | stage:lower:progress percent=50 processed=936 total=1871 lowered=936 unsupported=0 ms=964
c 00h00m00s | stage:lower:progress percent=60 processed=1123 total=1871 lowered=1123 unsupported=0 ms=969
c 00h00m00s | stage:lower:progress percent=70 processed=1310 total=1871 lowered=1310 unsupported=0 ms=976
c 00h00m00s | stage:lower:progress percent=80 processed=1497 total=1871 lowered=1497 unsupported=0 ms=981
c 00h00m00s | stage:lower:progress percent=90 processed=1684 total=1871 lowered=1684 unsupported=0 ms=986
c 00h00m00s | stage:lower:progress percent=100 processed=1871 total=1871 lowered=1871 unsupported=0 ms=991
c 00h00m01s | stage:lower:done ms=994 lowered=1871 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=36249600 rss=34.57MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=11 rounds=102 tightened=129 removed_cls=115 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=1806 pivot_exact_attempts=1191 pivot_general_attempts=1806 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1764 pivot_general_tightened=42 setup_ms=4 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=37863424 rss=36.11MiB
c 00h00m01s | stage:lowered-shape int_vars=1925 bool_vars=17334 linear_atoms=19157 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44038
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 63195 and vars 19259 exceed LPO dense-size limit 50000x17000 ms=10
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=39485440 rss=37.66MiB
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=37 int_vars=2129
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=53813248 rss=51.32MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=53813248 rss=51.32MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13143796 bytes=1282424832 rss=1.19GiB progress_percent=10 processed=4453 total=44530
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=4453 total=44530 sat_clauses=13143796 ms=4188
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13159513 bytes=1282695168 rss=1.19GiB progress_percent=20 processed=8906 total=44530
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=8906 total=44530 sat_clauses=13159513 ms=4190
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13175358 bytes=1419059200 rss=1.32GiB progress_percent=30 processed=13359 total=44530
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=13359 total=44530 sat_clauses=13175358 ms=4427
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13190670 bytes=1419870208 rss=1.32GiB progress_percent=40 processed=17812 total=44530
c 00h00m05s | stage:encode(order-ge):progress percent=40 processed=17812 total=44530 sat_clauses=13190670 ms=4429
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13206573 bytes=1419870208 rss=1.32GiB progress_percent=50 processed=22265 total=44530
c 00h00m05s | stage:encode(order-ge):progress percent=50 processed=22265 total=44530 sat_clauses=13206573 ms=4431
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13222545 bytes=1419870208 rss=1.32GiB progress_percent=60 processed=26718 total=44530
