c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/multi-agent-graph-coverage/graph-scan-revised.mzn --data /bench/2023/multi-agent-graph-coverage/rnd_n75_p1000_c50_s1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:34:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12480
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=81300 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=539369472 rss=514.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=12480
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1248 total=12480 lowered=1248 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=20 processed=2496 total=12480 lowered=2496 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=30 processed=3744 total=12480 lowered=3744 unsupported=0 ms=56
c 00h00m02s | stage:lower:progress percent=40 processed=4992 total=12480 lowered=4992 unsupported=0 ms=2215
c 00h00m06s | stage:lower:progress percent=50 processed=6240 total=12480 lowered=6240 unsupported=0 ms=6525
c 00h00m10s | stage:lower:progress percent=60 processed=7488 total=12480 lowered=7488 unsupported=0 ms=10574
c 00h00m14s | stage:lower:progress percent=70 processed=8736 total=12480 lowered=8736 unsupported=0 ms=14831
c 00h00m14s | stage:lower:progress percent=80 processed=9984 total=12480 lowered=9984 unsupported=0 ms=14835
c 00h00m14s | stage:lower:progress percent=90 processed=11232 total=12480 lowered=11232 unsupported=0 ms=14841
c 00h00m14s | stage:lower:progress percent=100 processed=12480 total=12480 lowered=12480 unsupported=0 ms=14846
c 00h00m15s | stage:lower:done ms=15301 lowered=12480 unsupported=0
c 00h00m15s | memory:rss checkpoint=after_lower bytes=733659136 rss=699.67MiB
c 00h00m15s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=1164 rounds=2158 tightened=3784 removed_cls=435770 removed_lits=0 unsat=false precise_hits=2168 precise_rounds=2 pivot_recomputes=3252 pivot_exact_attempts=0 pivot_general_attempts=3252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2710 pivot_general_tightened=542 setup_ms=593 loop_ms=462 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=82 sat_ms=0 precise_ms=5
c 00h00m16s | memory:rss checkpoint=after_post_lower bytes=909492224 rss=867.36MiB
c 00h00m16s | stage:lowered-shape int_vars=7599 bool_vars=2 linear_atoms=2375756 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=2 circuit_atoms=0 product_atoms=0 logical_clauses=1342549
c 00h00m16s | stage:root-lp:start backend=lpo
c 00h00m20s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,40650] lp_bounds=[0,40650] improved=0 rows=2171 vars=7601 lp_rows_singleton_linear=2170 lp_rows_disjunctive=1 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3478
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=1309437952 rss=1.22GiB
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m23s | stage:preencode(order-ge):done ms=2713 int_vars=7599
c 00h00m23s | memory:rss checkpoint=after_preencode bytes=1493409792 rss=1.39GiB
c 00h00m23s | memory:rss checkpoint=before_encode bytes=1493409792 rss=1.39GiB
c 00h00m23s | stage:encode(order-ge):start
