c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/Heterosquare-easy-60_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m09s | stage:propagate:done ms=9596 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m09s | stage:normalize:start
c 00h00m09s | stage:normalize:done ms=0 high_constraints=128
c 00h00m09s | stage:lower:start
c 00h00m10s | stage:lower:done ms=915 lowered=128 unsupported=0
c 00h00m10s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=13 rounds=122 tightened=122 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=7320 pivot_exact_attempts=7320 pivot_general_attempts=7320 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7320 pivot_general_tightened=0 setup_ms=7 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m10s | stage:preencode(order-ge):done ms=89 int_vars=14702
c 00h00m10s | stage:encode(order-ge):start
bash: line 8: 1729190 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
