c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy06_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 07:58:50 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=479
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=125 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4169728 rss=3.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=479
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=48 total=479 lowered=48 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=96 total=479 lowered=96 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=144 total=479 lowered=144 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=192 total=479 lowered=192 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=240 total=479 lowered=240 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=288 total=479 lowered=288 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=336 total=479 lowered=336 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=384 total=479 lowered=384 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=432 total=479 lowered=432 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=100 processed=479 total=479 lowered=479 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=479 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4440064 rss=4.23MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4440064 rss=4.23MiB
c 00h00m00s | stage:lowered-shape int_vars=252 bool_vars=840 linear_atoms=1441 table_atoms=126 table_tuples=2238 table_scope=486 alldiff_atoms=10 circuit_atoms=0 product_atoms=0 logical_clauses=2289
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4440064 rss=4.23MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=252
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4710400 rss=4.49MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4710400 rss=4.49MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13798 bytes=5308416 rss=5.06MiB progress_percent=10 processed=236 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=236 total=2355 sat_clauses=13798 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15384 bytes=5308416 rss=5.06MiB progress_percent=20 processed=471 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=471 total=2355 sat_clauses=15384 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17565 bytes=5308416 rss=5.06MiB progress_percent=30 processed=707 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=707 total=2355 sat_clauses=17565 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21066 bytes=5308416 rss=5.06MiB progress_percent=40 processed=942 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=942 total=2355 sat_clauses=21066 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23279 bytes=5308416 rss=5.06MiB progress_percent=50 processed=1178 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1178 total=2355 sat_clauses=23279 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24982 bytes=5308416 rss=5.06MiB progress_percent=60 processed=1413 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1413 total=2355 sat_clauses=24982 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26078 bytes=5578752 rss=5.32MiB progress_percent=70 processed=1649 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1649 total=2355 sat_clauses=26078 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27087 bytes=5578752 rss=5.32MiB progress_percent=80 processed=1884 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1884 total=2355 sat_clauses=27087 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28116 bytes=5578752 rss=5.32MiB progress_percent=90 processed=2120 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2120 total=2355 sat_clauses=28116 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60824 bytes=7200768 rss=6.87MiB progress_percent=100 processed=2355 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2355 total=2355 sat_clauses=60824 ms=23
c 00h00m00s | stage:encode(log-scop):done ms=42 sat_vars=28900 sat_clauses=60824 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2449 log_scop_pb_mixed=0 log_scop_pb_bdd2=2449 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2449 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=28900 sat_clauses=60824 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=252 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=28900 sat_clauses=60824 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=28900
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=28900
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3366 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=28900 base_clauses=60824
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28900 clauses=60824
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=50 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=186
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=1691 rounds=1 improvements=0
o 1691
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=3366 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=845 guard=57681 clauses_added=57355
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,1690] next 845 source=install guard=57681
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=57681 base_clauses=118179
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=57681 clauses=118179
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m33s | stage:sat:solve:done ms=33319 result=Unsat assumptions=1 phase_lits=0
c 00h00m33s | result:Unsat
c 00h00m33s | stage:objective-cut:soft-result search=binary bound=845 result=unsat guard=57681 hard=-guard [LB,UB] = [846,1690]
c 00h00m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=846 upper=3366 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m33s | stage:objective-cut:soft-install bound=1268 guard=88668 clauses_added=61733
c 00h00m33s | stage:objective-cut:soft-probe search=binary [LB,UB] = [846,1690] next 1268 source=install guard=88668
c 00h00m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=88668 base_clauses=179913
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=88668 clauses=179913
c 00h00m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m33s | stage:sat:solve:done ms=180001 result=Unknown assumptions=1 phase_lits=0
c 00h03m33s | result:unknown reason=sat_solver_returned_unknown
c 00h03m33s | result:Unknown
c 00h03m33s | stage:objective-cut:soft-fallback search=binary reason=budget-exhausted budget_s=180 mode=step incumbent=1691 [LB,UB]=[846,1690]
c 00h03m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=846 upper=3366 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m33s | stage:objective-cut:soft-install bound=1690 guard=120759 clauses_added=63915
c 00h03m33s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1690] next 1690 source=install guard=120759
c 00h03m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=120759 base_clauses=243828
c 00h03m33s | stage:sat:init solver=CaDiCaL vars=120759 clauses=243828
c 00h03m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m33s | stage:sat:solve:done ms=49 result=Sat assumptions=1 phase_lits=0
c 00h03m33s | stage:decode:start
c 00h03m33s | stage:decode:done int_assignments=186
c 00h03m33s | result:Sat
c 00h03m33s | objective:incumbent kind=improvement value=1686 rounds=3 improvements=1
o 1686
c 00h03m33s | stage:objective-cut:soft-result search=step bound=1690 result=sat guard=120759 hard=guard [LB,UB] = [846,1685]
c 00h03m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=846 upper=3366 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m33s | stage:objective-cut:soft-install bound=1685 guard=152916 clauses_added=64046
c 00h03m33s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1685] next 1685 source=install guard=152916
c 00h03m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=152916 base_clauses=307875
c 00h03m33s | stage:sat:init solver=CaDiCaL vars=152916 clauses=307875
c 00h03m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m33s | stage:sat:solve:done ms=44 result=Sat assumptions=1 phase_lits=0
c 00h03m33s | stage:decode:start
c 00h03m33s | stage:decode:done int_assignments=186
c 00h03m33s | result:Sat
c 00h03m33s | objective:incumbent kind=improvement value=1683 rounds=4 improvements=2
o 1683
c 00h03m33s | stage:objective-cut:soft-result search=step bound=1685 result=sat guard=152916 hard=guard [LB,UB] = [846,1682]
c 00h03m33s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=846 upper=3366 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m33s | stage:objective-cut:soft-install bound=1682 guard=185007 clauses_added=63916
c 00h03m33s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1682] next 1682 source=install guard=185007
c 00h03m33s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=185007 base_clauses=371792
c 00h03m33s | stage:sat:init solver=CaDiCaL vars=185007 clauses=371792
c 00h03m33s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m43s | stage:sat:solve:done ms=10073 result=Sat assumptions=1 phase_lits=0
c 00h03m43s | stage:decode:start
c 00h03m43s | stage:decode:done int_assignments=186
c 00h03m43s | result:Sat
c 00h03m43s | objective:incumbent kind=improvement value=1675 rounds=5 improvements=3
o 1675
c 00h03m43s | stage:objective-cut:soft-result search=step bound=1682 result=sat guard=185007 hard=guard [LB,UB] = [846,1674]
c 00h03m43s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=846 upper=3366 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m43s | stage:objective-cut:soft-install bound=1674 guard=217076 clauses_added=63872
c 00h03m43s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1674] next 1674 source=install guard=217076
c 00h03m43s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=217076 base_clauses=435665
c 00h03m43s | stage:sat:init solver=CaDiCaL vars=217076 clauses=435665
c 00h03m43s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m46s | stage:sat:solve:done ms=2597 result=Sat assumptions=1 phase_lits=0
c 00h03m46s | stage:decode:start
c 00h03m46s | stage:decode:done int_assignments=186
c 00h03m46s | result:Sat
c 00h03m46s | objective:incumbent kind=improvement value=1654 rounds=6 improvements=4
o 1654
c 00h03m46s | stage:objective-cut:soft-result search=step bound=1674 result=sat guard=217076 hard=guard [LB,UB] = [846,1653]
c 00h03m46s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=846 upper=3366 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m46s | stage:objective-cut:soft-install bound=1653 guard=249173 clauses_added=63928
c 00h03m46s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1653] next 1653 source=install guard=249173
c 00h03m46s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=249173 base_clauses=499594
c 00h03m46s | stage:sat:init solver=CaDiCaL vars=249173 clauses=499594
c 00h03m46s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m46s | stage:sat:solve:done ms=80 result=Sat assumptions=1 phase_lits=0
c 00h03m46s | stage:decode:start
c 00h03m46s | stage:decode:done int_assignments=186
c 00h03m46s | result:Sat
c 00h03m46s | objective:incumbent kind=improvement value=1607 rounds=7 improvements=5
o 1607
c 00h03m46s | stage:objective-cut:soft-result search=step bound=1653 result=sat guard=249173 hard=guard [LB,UB] = [846,1606]
