c cmd: /host-parser-bin/kat_xcsp_a3aa7f34 /bench/competition/2022-2025/COP22to25/Benzenoide-13_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=a3aa7f34124d-clean
c run_start_local: 2026-06-04 14:37:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=891
c 00h00m00s | stage:propagate:start
s UNKNOWN
d SOLVE_ELAPSED_MS 763317
d CURRENT_STAGE propagate
d CURRENT_STAGE_ELAPSED_MS 763270
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS running
d STAGE_NORMALIZE_STATUS pending
d STAGE_LOWER_STATUS pending
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 891
d CSP_INT_VARS 1250
d CSP_CONSTRAINTS 891
d CSP_INTENTIONAL 0
d CSP_GLOBAL 25
d CSP_EXTENSIONAL 866
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 866
d CSP_DOMAIN_SPAN_MEDIAN 7
d CSP_DOMAIN_SPAN_MAX 13
d OBJ_SUPPORT_RATIO 0.3744
d OBJ_TOP10_MASS 0.21542714789160286
d OBJ_NONUNIT_RATIO 0.9957264957264957
d OBJ_DOMAIN_SPAN_MEDIAN 1
d N_CUMULATIVE 0
d N_TABLE 866
d OBJ_VARS_IN_CUMULATIVE_RATIO 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-13_c23.xml.lzma,unknown,891,,,,,,763316,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-04 15:07:16 +0900
