c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/HSP-table-13408_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=150
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1478 pruned=8334 changed_domains=26 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=570413056
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=150
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=15 total=150 lowered=15 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=20 processed=30 total=150 lowered=30 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=30 processed=45 total=150 lowered=45 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=40 processed=60 total=150 lowered=60 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=50 processed=75 total=150 lowered=75 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=60 processed=90 total=150 lowered=90 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=70 processed=105 total=150 lowered=105 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=80 processed=120 total=150 lowered=120 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=90 processed=135 total=150 lowered=135 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=100 processed=150 total=150 lowered=150 unsupported=0 ms=210
c 00h00m01s | stage:lower:done ms=211 lowered=150 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=577601536
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=4 tightened=4 removed_cls=56 removed_lits=32 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=4 pivot_exact_attempts=0 pivot_general_attempts=4 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=4 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=577601536
c 00h00m01s | stage:lowered-shape int_vars=36 bool_vars=368 linear_atoms=319 table_atoms=16 table_tuples=1010471 table_scope=48 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=540
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=577716224
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=577716224
c 00h00m01s | memory:rss checkpoint=before_encode bytes=577716224
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1507 bytes=578179072 progress_percent=10 processed=54 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=54 total=540 sat_clauses=1507 ms=0
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2572 bytes=578179072 progress_percent=20 processed=108 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=108 total=540 sat_clauses=2572 ms=0
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3613 bytes=578179072 progress_percent=30 processed=162 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=162 total=540 sat_clauses=3613 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4382 bytes=578179072 progress_percent=40 processed=216 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=216 total=540 sat_clauses=4382 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6361 bytes=578179072 progress_percent=50 processed=270 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=270 total=540 sat_clauses=6361 ms=1
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9081 bytes=578179072 progress_percent=60 processed=324 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=324 total=540 sat_clauses=9081 ms=2
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10261 bytes=578179072 progress_percent=70 processed=378 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=378 total=540 sat_clauses=10261 ms=2
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11696 bytes=578179072 progress_percent=80 processed=432 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=432 total=540 sat_clauses=11696 ms=2
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12929 bytes=578179072 progress_percent=90 processed=486 total=540
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=486 total=540 sat_clauses=12929 ms=2
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1874814 bytes=644182016 progress_percent=100 processed=540 total=540
c 00h00m07s | stage:encode(log-scop):progress percent=100 processed=540 total=540 sat_clauses=1874814 ms=5854
c 00h00m07s | stage:encode(log-scop):done ms=5883 sat_vars=106733 sat_clauses=1874814 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2866 log_scop_pb_mixed=0 log_scop_pb_bdd2=2866 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2866 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=106733 clauses=1874814
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m56s | stage:sat:solve:done round=1 ms=48572 result=Sat assumptions=0 phase_lits=0
c 00h00m56s | stage:decode:start round=1 requested_int_ids=36
c 00h00m56s | stage:decode:final:start round=1 requested_int_ids=36
c 00h00m56s | stage:decode:done round=1 int_assignments=36
c 00h00m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m56s | result:Sat
c 00h00m56s | objective:incumbent kind=initial value=587 rounds=1 improvements=0
o 587
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=106733 clauses=1874814
c 00h00m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=229
c 00h00m56s | stage:sat:solve:done round=1 ms=34 result=Sat assumptions=0 phase_lits=229
c 00h00m56s | stage:decode:start round=1 requested_int_ids=36
c 00h00m56s | stage:relaxation:done round=1 clauses_added=13 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=13 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=13
c 00h00m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=229
c 00h01m00s | stage:sat:solve:done round=2 ms=4518 result=Sat assumptions=0 phase_lits=229
c 00h01m00s | stage:decode:start round=2 requested_int_ids=36
c 00h01m00s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m00s | stage:decode:done round=2 int_assignments=36
c 00h01m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=13
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=586 rounds=2 improvements=1
o 586
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=106733 clauses=1874814
c 00h01m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=229
c 00h01m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=229
c 00h01m00s | stage:decode:start round=1 requested_int_ids=36
c 00h01m00s | stage:relaxation:done round=1 clauses_added=12 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=12 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=25
c 00h01m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=229
c 00h01m01s | stage:sat:solve:done round=2 ms=437 result=Sat assumptions=0 phase_lits=229
c 00h01m01s | stage:decode:start round=2 requested_int_ids=36
c 00h01m01s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m01s | stage:decode:done round=2 int_assignments=36
c 00h01m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=25
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=improvement value=577 rounds=3 improvements=2
o 577
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=106733 clauses=1874814
c 00h01m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=229
c 00h01m01s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=229
c 00h01m01s | stage:decode:start round=1 requested_int_ids=36
c 00h01m01s | stage:relaxation:done round=1 clauses_added=14 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=14 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=39
c 00h01m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=229
c 00h01m01s | stage:sat:solve:done round=2 ms=31 result=Sat assumptions=0 phase_lits=229
c 00h01m01s | stage:decode:start round=2 requested_int_ids=36
c 00h01m01s | stage:decode:final:start round=2 requested_int_ids=36
c 00h01m01s | stage:decode:done round=2 int_assignments=36
c 00h01m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=39
