c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NurseRostering-15_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119867
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 104445
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 9203
d NORMALIZED_CONSTRAINTS 9203
d LOWERED_CONSTRAINTS 9203
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":87350,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"43":{"count":315,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"},"46":{"count":294,"max_domain_product_excluding_one_var":"35184372088832","p95_domain_product_excluding_one_var":"17592186044416"},"785":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":766,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"6":{"count":1430,"max_domain_product_excluding_one_var":"36300","p95_domain_product_excluding_one_var":"110"},"7":{"count":360,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 14448
d PROPAGATE_CHANGED_DOMAINS 2485
d PROPAGATE_ENTAILED_TABLES 42
d POST_LOWER_ROUNDS 4188
d POST_LOWER_TIGHTENED_DOMAINS 7995
d POST_LOWER_REMOVED_CLAUSES 13855
d POST_LOWER_REMOVED_LITS 6866
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 99917
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/NurseRostering-15_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
