c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 120119
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 117695
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 129
d NORMALIZED_CONSTRAINTS 129
d LOWERED_CONSTRAINTS 129
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":25911,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25873,"max_domain_product_excluding_one_var":"1015","p95_domain_product_excluding_one_var":"2"},"3":{"count":22,"max_domain_product_excluding_one_var":"3693","p95_domain_product_excluding_one_var":"3693"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":36,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":25850,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25870,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":240,"max_domain_product_excluding_one_var":"3036","p95_domain_product_excluding_one_var":"3004"},"11":{"count":1804,"max_domain_product_excluding_one_var":"451730952053751361306624","p95_domain_product_excluding_one_var":"451730952053751361306624"},"12":{"count":546,"max_domain_product_excluding_one_var":"104801580876470315823136768","p95_domain_product_excluding_one_var":"104801580876470315823136768"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 1245
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 9
d POST_LOWER_ROUNDS 96
d POST_LOWER_TIGHTENED_DOMAINS 85
d POST_LOWER_REMOVED_CLAUSES 13615
d POST_LOWER_REMOVED_LITS 13537
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 43497
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test12_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
