c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119919
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 109642
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 158
d NORMALIZED_CONSTRAINTS 158
d LOWERED_CONSTRAINTS 158
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":57561,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":57518,"max_domain_product_excluding_one_var":"1419","p95_domain_product_excluding_one_var":"2"},"3":{"count":22,"max_domain_product_excluding_one_var":"3414","p95_domain_product_excluding_one_var":"2284"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":57495,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":57535,"max_domain_product_excluding_one_var":"2196","p95_domain_product_excluding_one_var":"2"},"3":{"count":441,"max_domain_product_excluding_one_var":"4490","p95_domain_product_excluding_one_var":"4410"},"4":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"15":{"count":2880,"max_domain_product_excluding_one_var":"2908242925249928851267527178890000","p95_domain_product_excluding_one_var":"2908242925249928851267527178890000"},"16":{"count":953,"max_domain_product_excluding_one_var":"18156436043683085259012911923200000000","p95_domain_product_excluding_one_var":"18156436043683085259012911923200000000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":23,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 1359
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 10
d POST_LOWER_ROUNDS 2978
d POST_LOWER_TIGHTENED_DOMAINS 31765
d POST_LOWER_REMOVED_CLAUSES 41491
d POST_LOWER_REMOVED_LITS 36634
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 92137
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test03_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
