c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SameQueensKnights-b-20_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119925
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 7338
d LAST_COMPLETED_STAGE decode
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1603
d NORMALIZED_CONSTRAINTS 1603
d LOWERED_CONSTRAINTS 1603
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 906015
d SAT_CLAUSES_BASE 19322689
d SAT_CLAUSES_FINAL 19322689
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":5,"max_domain_product_excluding_one_var":"441","p95_domain_product_excluding_one_var":"441"},"4":{"count":8,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"},"5":{"count":68,"max_domain_product_excluding_one_var":"81","p95_domain_product_excluding_one_var":"81"},"7":{"count":64,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"},"9":{"count":256,"max_domain_product_excluding_one_var":"6561","p95_domain_product_excluding_one_var":"6561"},"58":{"count":76,"max_domain_product_excluding_one_var":"1570042899082081611640534563","p95_domain_product_excluding_one_var":"1570042899082081611640534563"},"60":{"count":68,"max_domain_product_excluding_one_var":"14130386091738734504764811067","p95_domain_product_excluding_one_var":"14130386091738734504764811067"},"62":{"count":60,"max_domain_product_excluding_one_var":"127173474825648610542883299603","p95_domain_product_excluding_one_var":"127173474825648610542883299603"},"64":{"count":52,"max_domain_product_excluding_one_var":"1144561273430837494885949696427","p95_domain_product_excluding_one_var":"1144561273430837494885949696427"},"66":{"count":44,"max_domain_product_excluding_one_var":"10301051460877537453973547267843","p95_domain_product_excluding_one_var":"10301051460877537453973547267843"},"68":{"count":36,"max_domain_product_excluding_one_var":"92709463147897837085761925410587","p95_domain_product_excluding_one_var":"92709463147897837085761925410587"},"70":{"count":28,"max_domain_product_excluding_one_var":"834385168331080533771857328695283","p95_domain_product_excluding_one_var":"834385168331080533771857328695283"},"72":{"count":20,"max_domain_product_excluding_one_var":"7509466514979724803946715958257547","p95_domain_product_excluding_one_var":"7509466514979724803946715958257547"},"74":{"count":12,"max_domain_product_excluding_one_var":"67585198634817523235520443624317923","p95_domain_product_excluding_one_var":"67585198634817523235520443624317923"},"76":{"count":4,"max_domain_product_excluding_one_var":"608266787713357709119683992618861307","p95_domain_product_excluding_one_var":"608266787713357709119683992618861307"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"401":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 41095
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 1203
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SameQueensKnights-b-20_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
