c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Wordpress-04-08-500_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119926
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 119853
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 160
d NORMALIZED_CONSTRAINTS 160
d LOWERED_CONSTRAINTS 160
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"6":{"count":8,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"9":{"count":5,"max_domain_product_excluding_one_var":"1804873726023255367936","p95_domain_product_excluding_one_var":"1804873726023255367936"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":4008,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":11,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":66,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"2"},"6":{"count":24,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"8":{"count":4,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 8124576
d PROPAGATE_CHANGED_DOMAINS 40
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 2
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 16
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 265
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/Wordpress-04-08-500_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
