c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: preencode_failed
c reason: preencode failed: orderencoder-ge preencode does not support product atom id=0
d UNKNOWN_REASON preencode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1790
d NORMALIZED_CONSTRAINTS 1790
d LOWERED_CONSTRAINTS 1790
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 510
d POST_LOWER_MS 125
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 752
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":70749,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":666,"max_domain_product_excluding_one_var":"215","p95_domain_product_excluding_one_var":"206"},"33":{"count":63,"max_domain_product_excluding_one_var":"31781092397591873389068288","p95_domain_product_excluding_one_var":"31781092397591873389068288"},"34":{"count":72,"max_domain_product_excluding_one_var":"102677375438373744795451392","p95_domain_product_excluding_one_var":"88009178947177495538958336"},"35":{"count":45,"max_domain_product_excluding_one_var":"94120927485175932729163776","p95_domain_product_excluding_one_var":"94120927485175932729163776"},"36":{"count":63,"max_domain_product_excluding_one_var":"1257797849120078373744279552","p95_domain_product_excluding_one_var":"558519789472472567843389440"},"37":{"count":54,"max_domain_product_excluding_one_var":"55730120084089626405900386304","p95_domain_product_excluding_one_var":"4740930354375680024113053696"},"41":{"count":27,"max_domain_product_excluding_one_var":"2246252511671272185610780016640","p95_domain_product_excluding_one_var":"2246252511671272185610780016640"},"43":{"count":9,"max_domain_product_excluding_one_var":"42357904505801132642946137456640","p95_domain_product_excluding_one_var":"42357904505801132642946137456640"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2049,"max_domain_product_excluding_one_var":"215","p95_domain_product_excluding_one_var":"181"},"32":{"count":126,"max_domain_product_excluding_one_var":"2147483648","p95_domain_product_excluding_one_var":"2147483648"},"33":{"count":126,"max_domain_product_excluding_one_var":"4294967296","p95_domain_product_excluding_one_var":"4294967296"},"34":{"count":90,"max_domain_product_excluding_one_var":"8589934592","p95_domain_product_excluding_one_var":"8589934592"},"35":{"count":126,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"36":{"count":108,"max_domain_product_excluding_one_var":"34359738368","p95_domain_product_excluding_one_var":"34359738368"},"40":{"count":54,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"},"42":{"count":18,"max_domain_product_excluding_one_var":"2199023255552","p95_domain_product_excluding_one_var":"2199023255552"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"604":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 522
d PROPAGATE_CHANGED_DOMAINS 247
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7207
d POST_LOWER_TIGHTENED_DOMAINS 9616
d POST_LOWER_REMOVED_CLAUSES 14276
d POST_LOWER_REMOVED_LITS 7155
d POST_LOWER_DETECTED_UNSAT 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/GBACP-UD01_c23.xml.lzma,unknown,1790,1790,1790,0,0,0,752,6,0,510,0,0,0,preencode_failed,preencode failed: orderencoder-ge preencode does not support product atom id=0
