c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 6532
d NORMALIZED_CONSTRAINTS 6532
d LOWERED_CONSTRAINTS 6532
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 12837
d NORMALIZE_MS 0
d LOWER_MS 7925
d POST_LOWER_MS 589
d PREENCODE_MS 1181
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 22836
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":63,"max_domain_product_excluding_one_var":"53","p95_domain_product_excluding_one_var":"2"},"6108":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":43,"max_domain_product_excluding_one_var":"145","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1276,"max_domain_product_excluding_one_var":"145","p95_domain_product_excluding_one_var":"145"},"3":{"count":12212,"max_domain_product_excluding_one_var":"21025","p95_domain_product_excluding_one_var":"21025"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 16057
d PROPAGATE_CHANGED_DOMAINS 3006
d PROPAGATE_ENTAILED_TABLES 4
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 4
d POST_LOWER_REMOVED_CLAUSES 103
d POST_LOWER_REMOVED_LITS 88
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 22299
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma,unknown,6532,6532,6532,0,0,0,22836,12837,0,7925,1181,0,0,encode_failed,sat variable count overflow
