c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 113962
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 17011
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 119
d NORMALIZED_CONSTRAINTS 119
d LOWERED_CONSTRAINTS 119
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 623743
d SAT_CLAUSES_BASE 9632516
d SAT_CLAUSES_FINAL 9632516
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":181125,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"805":{"count":75,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":684,"max_domain_product_excluding_one_var":"75","p95_domain_product_excluding_one_var":"75"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":798,"max_domain_product_excluding_one_var":"75","p95_domain_product_excluding_one_var":"75"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"116":{"count":1,"max_domain_product_excluding_one_var":"41538374868278621028243970633760768","p95_domain_product_excluding_one_var":"41538374868278621028243970633760768"}}
d PROPAGATE_PRUNED_VALUES 38295
d PROPAGATE_CHANGED_DOMAINS 690
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 38295
d POST_LOWER_TIGHTENED_DOMAINS 38295
d POST_LOWER_REMOVED_CLAUSES 76590
d POST_LOWER_REMOVED_LITS 38295
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 176118
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/BinPacking-table-n3c3w2a_c24.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
