c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/MetabolicNetwork-41_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119983
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 68622
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1287
d NORMALIZED_CONSTRAINTS 1287
d LOWERED_CONSTRAINTS 1287
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 406212
d SAT_CLAUSES_BASE 160034008
d SAT_CLAUSES_FINAL 160034008
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":22,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":106,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"3":{"count":89,"max_domain_product_excluding_one_var":"2601","p95_domain_product_excluding_one_var":"2601"},"4":{"count":68,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"5":{"count":30,"max_domain_product_excluding_one_var":"6765201","p95_domain_product_excluding_one_var":"6765201"},"6":{"count":12,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"},"7":{"count":11,"max_domain_product_excluding_one_var":"17596287801","p95_domain_product_excluding_one_var":"17596287801"},"8":{"count":15,"max_domain_product_excluding_one_var":"897410677851","p95_domain_product_excluding_one_var":"897410677851"},"9":{"count":6,"max_domain_product_excluding_one_var":"45767944570401","p95_domain_product_excluding_one_var":"45767944570401"},"10":{"count":4,"max_domain_product_excluding_one_var":"2334165173090451","p95_domain_product_excluding_one_var":"2334165173090451"},"11":{"count":2,"max_domain_product_excluding_one_var":"119042423827613001","p95_domain_product_excluding_one_var":"119042423827613001"},"12":{"count":2,"max_domain_product_excluding_one_var":"436488887367914337","p95_domain_product_excluding_one_var":"436488887367914337"},"13":{"count":1,"max_domain_product_excluding_one_var":"42498145306457841357","p95_domain_product_excluding_one_var":"42498145306457841357"},"16":{"count":1,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"17":{"count":2,"max_domain_product_excluding_one_var":"287508495125393894806217757","p95_domain_product_excluding_one_var":"287508495125393894806217757"},"18":{"count":2,"max_domain_product_excluding_one_var":"106829942260164217198710340851","p95_domain_product_excluding_one_var":"106829942260164217198710340851"},"19":{"count":2,"max_domain_product_excluding_one_var":"23041752252192282140898308811","p95_domain_product_excluding_one_var":"23041752252192282140898308811"},"21":{"count":1,"max_domain_product_excluding_one_var":"1945052758730809902536919175874157","p95_domain_product_excluding_one_var":"1945052758730809902536919175874157"},"22":{"count":1,"max_domain_product_excluding_one_var":"99197690695271305029382877969582007","p95_domain_product_excluding_one_var":"99197690695271305029382877969582007"},"23":{"count":1,"max_domain_product_excluding_one_var":"7949986354292457445926256362990786561","p95_domain_product_excluding_one_var":"7949986354292457445926256362990786561"},"28":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"33":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"40":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"41":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"44":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"70":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"77":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"89":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"106":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"692":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
