c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 118907
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 76135
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 17779
d NORMALIZED_CONSTRAINTS 17779
d LOWERED_CONSTRAINTS 17779
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":265094,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1731991,"max_domain_product_excluding_one_var":"197","p95_domain_product_excluding_one_var":"2"},"3":{"count":408,"max_domain_product_excluding_one_var":"176","p95_domain_product_excluding_one_var":"168"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":76364,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":15355,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":338295,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"10"},"408":{"count":198,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"38":{"count":21,"max_domain_product_excluding_one_var":"137438953472","p95_domain_product_excluding_one_var":"137438953472"},"49":{"count":21,"max_domain_product_excluding_one_var":"281474976710656","p95_domain_product_excluding_one_var":"281474976710656"},"59":{"count":42,"max_domain_product_excluding_one_var":"288230376151711744","p95_domain_product_excluding_one_var":"288230376151711744"},"61":{"count":21,"max_domain_product_excluding_one_var":"1152921504606846976","p95_domain_product_excluding_one_var":"1152921504606846976"},"65":{"count":21,"max_domain_product_excluding_one_var":"18446744073709551616","p95_domain_product_excluding_one_var":"18446744073709551616"},"77":{"count":21,"max_domain_product_excluding_one_var":"75557863725914323419136","p95_domain_product_excluding_one_var":"75557863725914323419136"},"197":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"408":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"409":{"count":396,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"410":{"count":396,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"411":{"count":33,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d PROPAGATE_PRUNED_VALUES 55340
d PROPAGATE_CHANGED_DOMAINS 4823
d PROPAGATE_ENTAILED_TABLES 424
d POST_LOWER_ROUNDS 26234
d POST_LOWER_TIGHTENED_DOMAINS 41893
d POST_LOWER_REMOVED_CLAUSES 1496367
d POST_LOWER_REMOVED_LITS 262942
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
