c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test02_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119994
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 118358
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 100
d NORMALIZED_CONSTRAINTS 100
d LOWERED_CONSTRAINTS 100
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":27720,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":27697,"max_domain_product_excluding_one_var":"987","p95_domain_product_excluding_one_var":"2"},"3":{"count":16,"max_domain_product_excluding_one_var":"1739","p95_domain_product_excluding_one_var":"1739"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":32,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":27680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":27696,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":128,"max_domain_product_excluding_one_var":"3470","p95_domain_product_excluding_one_var":"3450"},"8":{"count":2402,"max_domain_product_excluding_one_var":"4227254022103770752","p95_domain_product_excluding_one_var":"4227254022103770752"},"9":{"count":1058,"max_domain_product_excluding_one_var":"17249318054019717734656","p95_domain_product_excluding_one_var":"17249318054019717734656"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 30
d PROPAGATE_CHANGED_DOMAINS 16
d PROPAGATE_ENTAILED_TABLES 8
d POST_LOWER_ROUNDS 2475
d POST_LOWER_TIGHTENED_DOMAINS 19279
d POST_LOWER_REMOVED_CLAUSES 23306
d POST_LOWER_REMOVED_LITS 23272
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 38142
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/CarpetCutting-test02_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
