c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 125252
d NORMALIZED_CONSTRAINTS 125252
d LOWERED_CONSTRAINTS 125252
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1431
d NORMALIZE_MS 0
d LOWER_MS 1518
d POST_LOWER_MS 144
d PREENCODE_MS 177
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 3391
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1001":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":124750,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1000,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":249500,"max_domain_product_excluding_one_var":"1801","p95_domain_product_excluding_one_var":"1801"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 232758
d POST_LOWER_REMOVED_LITS 116915
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3031
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma,unknown,125252,125252,125252,0,0,0,3391,1431,0,1518,177,0,0,encode_failed,sat variable count overflow
