c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i05_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119917
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 115845
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2564
d NORMALIZED_CONSTRAINTS 2564
d LOWERED_CONSTRAINTS 2564
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":26740,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":145843,"max_domain_product_excluding_one_var":"88","p95_domain_product_excluding_one_var":"2"},"3":{"count":93,"max_domain_product_excluding_one_var":"63","p95_domain_product_excluding_one_var":"63"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":14074,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3254,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":27161,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"93":{"count":87,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"88":{"count":1,"max_domain_product_excluding_one_var":"154742504910672534362390528","p95_domain_product_excluding_one_var":"154742504910672534362390528"},"93":{"count":106,"max_domain_product_excluding_one_var":"4951760157141521099596496896","p95_domain_product_excluding_one_var":"4951760157141521099596496896"},"94":{"count":58,"max_domain_product_excluding_one_var":"9903520314283042199192993792","p95_domain_product_excluding_one_var":"9903520314283042199192993792"},"95":{"count":116,"max_domain_product_excluding_one_var":"19807040628566084398385987584","p95_domain_product_excluding_one_var":"19807040628566084398385987584"},"96":{"count":29,"max_domain_product_excluding_one_var":"39614081257132168796771975168","p95_domain_product_excluding_one_var":"39614081257132168796771975168"}}
d PROPAGATE_PRUNED_VALUES 7400
d PROPAGATE_CHANGED_DOMAINS 1170
d PROPAGATE_ENTAILED_TABLES 12
d POST_LOWER_ROUNDS 623
d POST_LOWER_TIGHTENED_DOMAINS 4310
d POST_LOWER_REMOVED_CLAUSES 82815
d POST_LOWER_REMOVED_LITS 15153
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 46654
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/IHTC-i05_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
