c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-sko049-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNKNOWN
d SOLVE_ELAPSED_MS 119475
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 106594
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2307
d NORMALIZED_CONSTRAINTS 2307
d LOWERED_CONSTRAINTS 2307
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":13536,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":11327,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":46,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"4":{"count":45,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"5":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"6":{"count":43,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"7":{"count":42,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"8":{"count":41,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"9":{"count":40,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"10":{"count":39,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"11":{"count":38,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"12":{"count":37,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"13":{"count":36,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"14":{"count":35,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"15":{"count":34,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"16":{"count":33,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"17":{"count":32,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"18":{"count":31,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"19":{"count":30,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"20":{"count":29,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"21":{"count":28,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"22":{"count":27,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"23":{"count":26,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"24":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"25":{"count":24,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"26":{"count":23,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"27":{"count":22,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"28":{"count":21,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"29":{"count":20,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"30":{"count":19,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"31":{"count":18,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"32":{"count":17,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"33":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"34":{"count":15,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"35":{"count":14,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"36":{"count":13,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"37":{"count":12,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"38":{"count":11,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"39":{"count":10,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"40":{"count":9,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"41":{"count":8,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"42":{"count":7,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"43":{"count":6,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"44":{"count":5,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"45":{"count":4,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"46":{"count":3,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"47":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"48":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1129":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2401,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 49
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1128
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5013
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/SREFLP-sko049-1_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
