c cmd: /LARGE0/gr10672/b39275/xcsp3instances/bin-overrides/kat_xcsp_72769ef1_dirty_cumcegar_20260429 /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-pipeline guarded-basic --no-progress
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 21568
d NORMALIZED_CONSTRAINTS 21568
d LOWERED_CONSTRAINTS 21568
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 209
d NORMALIZE_MS 0
d LOWER_MS 489
d POST_LOWER_MS 55
d PREENCODE_MS 191
d ENCODE_MS 1715
d SAT_SOLVE_MS 80780
d TOTAL_MS 83503
d SAT_VARS 269882
d SAT_CLAUSES_BASE 4928710
d SAT_CLAUSES_FINAL 4928710
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":53669,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21387,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21658,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20915,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 178189
d PROPAGATE_CHANGED_DOMAINS 503
d PROPAGATE_ENTAILED_TABLES 236
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 24165
d POST_LOWER_REMOVED_LITS 1884
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 833
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /LARGE0/gr10672/b39275/xcsp3instances/benchmark/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma,unsat,21568,21568,21568,0,269882,4928710,83503,209,0,489,191,1715,80780,,
