c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/ship-schedule/ship-schedule.cp.mzn --data /bench/2014/ship-schedule/3Ships.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:52:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1134
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5926912 rss=5.65MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1134
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=114 total=1134 lowered=114 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=227 total=1134 lowered=227 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=341 total=1134 lowered=341 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=454 total=1134 lowered=454 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=567 total=1134 lowered=567 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=681 total=1134 lowered=681 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=794 total=1134 lowered=794 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=908 total=1134 lowered=908 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=1021 total=1134 lowered=1021 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1134 total=1134 lowered=1134 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=15 lowered=1134 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6463488 rss=6.16MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=2 tightened=7 removed_cls=105 removed_lits=102 unsat=false precise_hits=166 precise_rounds=2 pivot_recomputes=8 pivot_exact_attempts=6 pivot_general_attempts=8 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6 pivot_general_tightened=2 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6463488 rss=6.16MiB
c 00h00m00s | stage:lowered-shape int_vars=984 bool_vars=450 linear_atoms=2995 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3401
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=267000 naive_bounds=[0,293700] lp_bounds=[0,267000] improved=1 rows=947 vars=1434 lp_rows_singleton_linear=155 lp_rows_disjunctive=791 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=516
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=161742848 rss=154.25MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=984
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=161742848 rss=154.25MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=161742848 rss=154.25MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=382310 bytes=162320384 rss=154.80MiB progress_percent=10 processed=341 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=341 total=3402 sat_clauses=382310 ms=134
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=389523 bytes=162320384 rss=154.80MiB progress_percent=20 processed=681 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=681 total=3402 sat_clauses=389523 ms=136
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=392976 bytes=162320384 rss=154.80MiB progress_percent=30 processed=1021 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1021 total=3402 sat_clauses=392976 ms=137
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=394978 bytes=162324480 rss=154.80MiB progress_percent=40 processed=1361 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1361 total=3402 sat_clauses=394978 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=396908 bytes=162324480 rss=154.80MiB progress_percent=50 processed=1701 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1701 total=3402 sat_clauses=396908 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=398865 bytes=162324480 rss=154.80MiB progress_percent=60 processed=2042 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2042 total=3402 sat_clauses=398865 ms=152
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=400858 bytes=162324480 rss=154.80MiB progress_percent=70 processed=2382 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2382 total=3402 sat_clauses=400858 ms=152
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=407070 bytes=162340864 rss=154.82MiB progress_percent=80 processed=2722 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2722 total=3402 sat_clauses=407070 ms=153
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=414063 bytes=162340864 rss=154.82MiB progress_percent=90 processed=3062 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3062 total=3402 sat_clauses=414063 ms=154
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=421047 bytes=162340864 rss=154.82MiB progress_percent=100 processed=3402 total=3402
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3402 total=3402 sat_clauses=421047 ms=156
c 00h00m00s | stage:encode(log-scop):done ms=161 sat_vars=221724 sat_clauses=421047 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4358 log_scop_pb_mixed=0 log_scop_pb_bdd2=4358 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4358 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=221724 sat_clauses=421047 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=984 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
