c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/Triangular-15_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 23:07:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2380
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4988928 rss=4.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2380
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=238 total=2380 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=476 total=2380 lowered=476 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=714 total=2380 lowered=714 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=952 total=2380 lowered=952 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=1190 total=2380 lowered=1190 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=1428 total=2380 lowered=1428 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=1666 total=2380 lowered=1666 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=1904 total=2380 lowered=1904 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=2142 total=2380 lowered=2142 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=100 processed=2380 total=2380 lowered=2380 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=8 lowered=2380 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4988928 rss=4.76MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5795840 rss=5.53MiB
c 00h00m00s | stage:lowered-shape int_vars=225 bool_vars=0 linear_atoms=2380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2380
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6066176 rss=5.79MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=225
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6066176 rss=5.79MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6066176 rss=5.79MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=250 bytes=6381568 rss=6.09MiB progress_percent=10 processed=250 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=250 total=2500 sat_clauses=250 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=500 bytes=6381568 rss=6.09MiB progress_percent=20 processed=500 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=500 total=2500 sat_clauses=500 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=750 bytes=6381568 rss=6.09MiB progress_percent=30 processed=750 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=750 total=2500 sat_clauses=750 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000 bytes=6381568 rss=6.09MiB progress_percent=40 processed=1000 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1000 total=2500 sat_clauses=1000 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1250 bytes=6381568 rss=6.09MiB progress_percent=50 processed=1250 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1250 total=2500 sat_clauses=1250 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1500 bytes=6381568 rss=6.09MiB progress_percent=60 processed=1500 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1500 total=2500 sat_clauses=1500 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1750 bytes=6381568 rss=6.09MiB progress_percent=70 processed=1750 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1750 total=2500 sat_clauses=1750 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000 bytes=6381568 rss=6.09MiB progress_percent=80 processed=2000 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2000 total=2500 sat_clauses=2000 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2250 bytes=6381568 rss=6.09MiB progress_percent=90 processed=2250 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2250 total=2500 sat_clauses=2250 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2380 bytes=6381568 rss=6.09MiB progress_percent=100 processed=2500 total=2500
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2500 total=2500 sat_clauses=2380 ms=2
c 00h00m00s | stage:encode(log-scop):done ms=2 sat_vars=120 sat_clauses=2380 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2380 log_scop_pb_mixed=0 log_scop_pb_bdd2=2380 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2380 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=120 sat_clauses=2380 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=225 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=120 sat_clauses=2380 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=120
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=1
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=120
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=120 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=120 base_clauses=2380
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=120 clauses=2380
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=225
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=1
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=120 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=40 guard=3361 clauses_added=6400
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,120] next 40 source=install guard=3361
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=3361 base_clauses=8780
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3361 clauses=8780
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h03m00s | result:unknown reason=sat_solver_returned_unknown
c 00h03m00s | result:Unknown
c 00h03m00s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=0 [LB,UB]=[1,120]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=120 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m00s | stage:objective-cut:soft-install bound=1 guard=3362 clauses_added=1
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [1,120] next 1 source=install guard=3362
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=3362 base_clauses=8781
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=3362 clauses=8781
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m06s | stage:sat:solve:done ms=6118 result=Sat assumptions=1 phase_lits=0
c 00h03m06s | stage:decode:start
c 00h03m06s | stage:decode:done int_assignments=225
c 00h03m06s | result:Sat
c 00h03m06s | objective:incumbent kind=improvement value=25 rounds=2 improvements=1
o 25
