c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-3-6-0_c24.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=991
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=81 pruned=1233 changed_domains=370 entailed_tables=5
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=991
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=230 lowered=991 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=21 rounds=0 tightened=0 removed_cls=1071 removed_lits=18 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=139 int_vars=1656
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=503 sat_vars=350358 sat_clauses=858917 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=350358 clauses=858917
c 00h00m00s | stage:sat:solve:start
c 00h00m01s | stage:sat:solve:done ms=455 result=Unsat
c 00h00m01s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 991
d NORMALIZED_CONSTRAINTS 991
d LOWERED_CONSTRAINTS 991
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 81
d NORMALIZE_MS 0
d LOWER_MS 230
d POST_LOWER_MS 21
d PREENCODE_MS 139
d ENCODE_MS 503
d SAT_SOLVE_MS 455
d TOTAL_MS 1435
d SAT_VARS 350358
d SAT_CLAUSES_BASE 858917
d SAT_CLAUSES_FINAL 858917
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 973
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 69
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":57132,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":57132,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":680,"max_domain_product_excluding_one_var":"69","p95_domain_product_excluding_one_var":"69"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":765,"max_domain_product_excluding_one_var":"69","p95_domain_product_excluding_one_var":"69"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1233
d PROPAGATE_CHANGED_DOMAINS 370
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1071
d POST_LOWER_REMOVED_LITS 18
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1656
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-3-6-0_c24.xml.lzma,unsat,991,991,991,0,350358,858917,1435,81,0,230,139,503,455,,
