c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-08-ogd2008_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 15:12:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=73
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=471 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=49147904 rss=46.87MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=73
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=73 lowered=8 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=20 processed=15 total=73 lowered=15 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=30 processed=22 total=73 lowered=22 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=40 processed=30 total=73 lowered=30 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=50 processed=37 total=73 lowered=37 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=60 processed=44 total=73 lowered=44 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=70 processed=52 total=73 lowered=52 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=80 processed=59 total=73 lowered=59 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=90 processed=66 total=73 lowered=66 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=100 processed=73 total=73 lowered=73 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=51 lowered=73 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=49147904 rss=46.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=112 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=49147904 rss=46.87MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=49147904 rss=46.87MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=72
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=49147904 rss=46.87MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=49147904 rss=46.87MiB
c 00h00m00s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799955
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 1798899
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 73
d NORMALIZED_CONSTRAINTS 73
d LOWERED_CONSTRAINTS 73
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 3225681920
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 49147904
d MEMORY_RSS_AFTER_LOWER_BYTES 49147904
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 49147904
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 49147904
d MEMORY_RSS_AFTER_PREENCODE_BYTES 49147904
d MEMORY_RSS_BEFORE_ENCODE_BYTES 49147904
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 27
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 27000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3225681920
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3225681920
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 8
d PORTFOLIO_TABLE_ATOMS 8
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 82049
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":28,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":28,"max_domain_product_excluding_one_var":"82049","p95_domain_product_excluding_one_var":"82049"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 72
d MEMORY_RSS_BYTES 3225681920
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 49147904
d MEMORY_RSS_AFTER_LOWER_BYTES 49147904
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 49147904
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 49147904
d MEMORY_RSS_AFTER_PREENCODE_BYTES 49147904
d MEMORY_RSS_BEFORE_ENCODE_BYTES 49147904
