c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1087
c 00h00m00s | stage:lower:start
c 00h00m19s | stage:lower:done ms=19135 lowered=1087 unsupported=0
c 00h00m19s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=1224 rounds=0 tightened=0 removed_cls=77200 removed_lits=57752 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=750 loop_ms=446 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=0
c 00h00m20s | stage:lowered-shape int_vars=100 bool_vars=1996309 linear_atoms=2015833 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3932847
c 00h00m20s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=6754 int_vars=179416
c 00h00m27s | stage:encode(order-ge):start
c 00h01m35s | stage:encode(order-ge):done ms=68385 sat_vars=8781754 sat_clauses=146961032 ext_ge_specs=0 relaxed_circuits=0
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=8781754 clauses=146961032
c 00h01m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m49s | stage:sat:solve:done round=1 ms=11390 result=Sat assumptions=0 phase_lits=0
c 00h01m49s | stage:decode:start round=1 requested_int_ids=100
c 00h01m49s | stage:decode:final:start round=1 requested_int_ids=100
c 00h01m49s | stage:decode:done round=1 int_assignments=100
c 00h01m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m49s | result:Sat
c 00h01m49s | objective:incumbent kind=initial value=19764 rounds=1 improvements=0
o 19764
c 00h01m49s | stage:sat:init solver=CaDiCaL vars=8781754 clauses=146961032
c 00h01m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=958392
c 00h01m51s | stage:sat:solve:done round=1 ms=2188 result=Sat assumptions=0 phase_lits=958392
c 00h01m51s | stage:decode:start round=1 requested_int_ids=100
c 00h01m53s | result:unknown reason=relaxation_budget_exceeded detail=relaxation produced 3728682 clauses in one round, exceeding limit 1000000
s SATISFIABLE
o 19764
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] m[20] m[21] m[22] m[23] m[24] m[25] m[26] m[27] m[28] m[29] m[30] m[31] m[32] m[33] m[34] m[35] m[36] m[37] m[38] m[39] m[40] m[41] m[42] m[43] m[44] m[45] m[46] m[47] m[48] m[49] </list>
v   <values> 19152 18685 18915 18421 18382 18307 17772 17334 17231 16818 16804 16487 16317 15944 15855 15356 14764 14728 14376 13857 13568 13004 12629 12393 11798 11603 11025 10272 9789 9744 9476 8866 8239 7467 7376 6682 6623 6457 6007 5422 5380 4738 4080 3757 3113 3058 2396 2092 1408 1019 0 11 1 0 0 0 0 0 0 0 0 0 1 2 0 5 0 0 0 0 2 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 19764
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1087
d NORMALIZED_CONSTRAINTS 1087
d LOWERED_CONSTRAINTS 1087
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 2
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 2
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 19135
d POST_LOWER_MS 1224
d PREENCODE_MS 6754
d ENCODE_MS 68385
d SAT_SOLVE_MS 13578
d TOTAL_MS 113459
d SAT_VARS 8781754
d SAT_CLAUSES_BASE 146961032
d SAT_CLAUSES_FINAL 146961032
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1081,"max_domain_product_excluding_one_var":"20","p95_domain_product_excluding_one_var":"20"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1992400,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2428,"max_domain_product_excluding_one_var":"19153","p95_domain_product_excluding_one_var":"19153"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"50":{"count":19924,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 77200
d POST_LOWER_REMOVED_LITS 57752
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 179416
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 100
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t050m20r05-1_c24.xml.lzma,sat,1087,1087,1087,0,8781754,146961032,113459,6,0,19135,6754,68385,13578,0,skipped,,,,,,0,,,,,,,,"best incumbent shown; guarded improvement search stopped before optimality proof: relaxation produced 3728682 clauses in one round, exceeding limit 1000000"
