c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-10_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=403
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=403
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=17 lowered=403 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=388 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=303 bool_vars=200 linear_atoms=804 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=803
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=23 int_vars=2675
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1811 sat_vars=62112 sat_clauses=4810590 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62112 clauses=4810590
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=521 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=303
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=11 rounds=1 improvements=0
o 11
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=62112 clauses=4810591
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=7252
c 00h00m02s | stage:sat:solve:done ms=130 result=Sat assumptions=0 phase_lits=7252
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=303
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=12 rounds=2 improvements=1
o 12
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=62112 clauses=4810592
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=7252
c 00h00m02s | stage:sat:solve:done ms=207 result=Sat assumptions=0 phase_lits=7252
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=303
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=13 rounds=3 improvements=2
o 13
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=62112 clauses=4810593
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=7252
c 00h00m02s | stage:sat:solve:done ms=128 result=Sat assumptions=0 phase_lits=7252
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=303
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=14 rounds=4 improvements=3
o 14
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=62112 clauses=4810594
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=7252
c 00h00m03s | stage:sat:solve:done ms=273 result=Unsat assumptions=0 phase_lits=7252
c 00h00m03s | result:Unsat
s OPTIMUM FOUND
o 14
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] q k aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] aux_gb[121] aux_gb[122] aux_gb[123] aux_gb[124] aux_gb[125] aux_gb[126] aux_gb[127] aux_gb[128] aux_gb[129] aux_gb[130] aux_gb[131] aux_gb[132] aux_gb[133] aux_gb[134] aux_gb[135] aux_gb[136] aux_gb[137] aux_gb[138] aux_gb[139] aux_gb[140] aux_gb[141] aux_gb[142] aux_gb[143] aux_gb[144] aux_gb[145] aux_gb[146] aux_gb[147] aux_gb[148] aux_gb[149] aux_gb[150] aux_gb[151] aux_gb[152] aux_gb[153] aux_gb[154] aux_gb[155] aux_gb[156] aux_gb[157] aux_gb[158] aux_gb[159] aux_gb[160] aux_gb[161] aux_gb[162] aux_gb[163] aux_gb[164] aux_gb[165] aux_gb[166] aux_gb[167] aux_gb[168] aux_gb[169] aux_gb[170] aux_gb[171] aux_gb[172] aux_gb[173] aux_gb[174] aux_gb[175] aux_gb[176] aux_gb[177] aux_gb[178] aux_gb[179] aux_gb[180] aux_gb[181] aux_gb[182] aux_gb[183] aux_gb[184] aux_gb[185] aux_gb[186] aux_gb[187] aux_gb[188] aux_gb[189] aux_gb[190] aux_gb[191] aux_gb[192] aux_gb[193] aux_gb[194] aux_gb[195] aux_gb[196] aux_gb[197] aux_gb[198] aux_gb[199] </list>
v   <values> 0 0 0 0 0 0 0 0 1 0 0 2 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 0 0 2 2 2 0 0 0 2 0 0 4 10 4 2 7 0 9 0 6 4 7 2 3 0 5 0 5 2 0 0 3 0 8 0 6 0 8 0 9 0 8 0 6 0 8 3 11 0 8 2 14 0 7 2 7 1 9 0 4 4 3 2 3 2 7 0 5 3 7 0 3 3 5 2 11 2 9 3 8 3 5 2 5 1 6 2 8 0 5 0 5 0 0 0 5 0 13 1 4 0 5 0 6 2 9 1 8 0 8 1 2 2 2 0 8 0 7 1 8 0 0 0 11 0 7 2 7 1 3 2 8 0 8 0 5 3 9 1 4 2 12 0 6 2 7 1 7 2 4 0 0 0 3 4 9 2 7 4 9 3 3 6 8 1 3 2 8 1 4 4 3 0 8 2 11 2 12 0 8 2 8 2 6 4 4 0 10 0 9 1 7 2 10 2 12 0 10 0 8 0 9 4 13 0 11 0 10 0 10 2 11 0 </values>
v </instantiation>
d OBJECTIVE_VALUE 14
d OPTIMAL 1
d SOURCE_CONSTRAINTS 403
d NORMALIZED_CONSTRAINTS 403
d LOWERED_CONSTRAINTS 403
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 5
d OBJECTIVE_IMPROVEMENTS 3
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 17
d POST_LOWER_MS 5
d PREENCODE_MS 23
d ENCODE_MS 1811
d SAT_SOLVE_MS 1259
d TOTAL_MS 3228
d SAT_VARS 62112
d SAT_CLAUSES_BASE 4810594
d SAT_CLAUSES_FINAL 4810594
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 80
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 40
d EXTPROP_OBSERVED_LITS 40
d EXTPROP_OBSERVED_LIT_OCCURRENCES 40
d EXTPROP_CALLBACK_CALLS 1456661
d EXTPROP_CALLBACK_NS 318168936
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 190
d EXTPROP_NOTIFY_ASSIGNMENT_NS 292138
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 397
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 606708
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 163113880
d EXTPROP_NOTIFY_BACKTRACK_CALLS 125
d EXTPROP_NOTIFY_BACKTRACK_NS 203566
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 9
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 98334
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 5
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 242841
d EXTPROP_CB_PROPAGATE_NS 66394193
d EXTPROP_PROPAGATED_LITS 24
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 24
d EXTPROP_REASON_CLAUSE_LITS 48
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 606736
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 88056914
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 52
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 9911
d EXTPROP_EXTERNAL_CLAUSES 10
d EXTPROP_EXTERNAL_CLAUSE_LITS 42
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 6
d EXTPROP_STRONG_REASON_ATTEMPTS 5
d EXTPROP_STRONG_REASON_NS 16173
d EXTPROP_STRONG_REASON_LIFTS 1
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":401,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":4,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"},"4":{"count":8,"max_domain_product_excluding_one_var":"27","p95_domain_product_excluding_one_var":"27"},"5":{"count":28,"max_domain_product_excluding_one_var":"81","p95_domain_product_excluding_one_var":"81"},"7":{"count":24,"max_domain_product_excluding_one_var":"729","p95_domain_product_excluding_one_var":"729"},"9":{"count":36,"max_domain_product_excluding_one_var":"6561","p95_domain_product_excluding_one_var":"6561"},"28":{"count":36,"max_domain_product_excluding_one_var":"7625597484987","p95_domain_product_excluding_one_var":"7625597484987"},"30":{"count":28,"max_domain_product_excluding_one_var":"68630377364883","p95_domain_product_excluding_one_var":"68630377364883"},"32":{"count":20,"max_domain_product_excluding_one_var":"617673396283947","p95_domain_product_excluding_one_var":"617673396283947"},"34":{"count":12,"max_domain_product_excluding_one_var":"5559060566555523","p95_domain_product_excluding_one_var":"5559060566555523"},"36":{"count":4,"max_domain_product_excluding_one_var":"50031545098999707","p95_domain_product_excluding_one_var":"50031545098999707"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":201,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"101":{"count":2,"max_domain_product_excluding_one_var":"1267650600228229401496703205376","p95_domain_product_excluding_one_var":"1267650600228229401496703205376"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2675
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 303
d CSV /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-10_c24.xml.lzma,optimum,403,403,403,0,62112,4810594,3228,1,0,17,23,1811,1259,0,skipped,,,,,,0,,,,,,,,
