c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r05-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=173
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=173
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3009 lowered=173 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=248 rounds=0 tightened=0 removed_cls=31680 removed_lits=24896 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=160 loop_ms=81 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m03s | stage:lowered-shape int_vars=40 bool_vars=394483 linear_atoms=404305 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=766769
c 00h00m03s | stage:root-lp:start backend=scip-ffi
c 00h00m34s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31720
c 00h00m34s | stage:preencode(order-ge):start
c 00h00m56s | stage:preencode(order-ge):done ms=21765 int_vars=128064
c 00h00m56s | stage:encode(order-ge):start
c 00h01m00s | stage:encode(order-ge):done ms=3626 sat_vars=1773598 sat_clauses=7762550 ext_ge_specs=0 relaxed_circuits=0
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=1773598 clauses=7762550
c 00h01m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m01s | stage:sat:solve:done round=1 ms=466 result=Sat assumptions=0
c 00h01m01s | stage:decode:start round=1 requested_int_ids=40
c 00h01m01s | stage:decode:final:start round=1 requested_int_ids=40
c 00h01m01s | stage:decode:done round=1 int_assignments=40
c 00h01m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m01s | result:Sat
c 00h01m01s | objective:incumbent kind=initial value=9658 rounds=1 improvements=0
o 9658
c 00h01m01s | stage:sat:init solver=CaDiCaL vars=1773598 clauses=7762550
c 00h01m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m01s | stage:sat:solve:done round=1 ms=236 result=Sat assumptions=0
c 00h01m01s | stage:decode:start round=1 requested_int_ids=40
c 00h01m02s | stage:relaxation:done round=1 clauses_added=525912 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=525912
c 00h01m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m02s | stage:sat:solve:done round=2 ms=228 result=Sat assumptions=0
c 00h01m02s | stage:decode:start round=2 requested_int_ids=40
c 00h01m02s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m02s | stage:decode:done round=2 int_assignments=40
c 00h01m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=525912
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=9657 rounds=2 improvements=1
o 9657
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=1773598 clauses=7762550
c 00h01m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m02s | stage:sat:solve:done round=1 ms=239 result=Sat assumptions=0
c 00h01m02s | stage:decode:start round=1 requested_int_ids=40
c 00h01m03s | stage:relaxation:done round=1 clauses_added=525912 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1051824
c 00h01m03s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m03s | stage:sat:solve:done round=2 ms=244 result=Sat assumptions=0
c 00h01m03s | stage:decode:start round=2 requested_int_ids=40
c 00h01m03s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m03s | stage:decode:done round=2 int_assignments=40
c 00h01m03s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1051824
c 00h01m03s | result:Sat
c 00h01m03s | objective:incumbent kind=improvement value=9656 rounds=3 improvements=2
o 9656
c 00h01m03s | stage:sat:init solver=CaDiCaL vars=1773598 clauses=7762550
c 00h01m03s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m04s | stage:sat:solve:done round=1 ms=242 result=Sat assumptions=0
c 00h01m04s | stage:decode:start round=1 requested_int_ids=40
c 00h01m04s | stage:relaxation:done round=1 clauses_added=525912 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1577736
c 00h01m04s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m05s | stage:sat:solve:done round=2 ms=219 result=Sat assumptions=0
c 00h01m05s | stage:decode:start round=2 requested_int_ids=40
c 00h01m05s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m05s | stage:decode:done round=2 int_assignments=40
c 00h01m05s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1577736
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=improvement value=9655 rounds=4 improvements=3
o 9655
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=1773598 clauses=7762550
c 00h01m05s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m05s | stage:sat:solve:done round=1 ms=245 result=Sat assumptions=0
c 00h01m05s | stage:decode:start round=1 requested_int_ids=40
c 00h01m05s | stage:relaxation:done round=1 clauses_added=525912 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2103648
c 00h01m06s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m06s | stage:sat:solve:done round=2 ms=223 result=Sat assumptions=0
